year,month,RC_Id,Relief_Distribution_Dal_In_Q,year_month,object_id
2022,09,112.0,0.0,2022_09,179.0
2022,09,113.0,0.0,2022_09,255.0
2022,09,114.0,0.0,2022_09,189.0
2022,09,115.0,0.0,2022_09,190.0
2022,09,116.0,0.0,2022_09,192.0
2022,09,117.0,0.0,2022_09,191.0
2022,09,118.0,0.0,2022_09,193.0
2022,09,119.0,0.0,2022_09,104.0
2022,09,120.0,0.0,2022_09,103.0
2022,09,121.0,0.0,2022_09,101.0
2022,09,122.0,0.0,2022_09,102.0
2022,09,123.0,0.0,2022_09,105.0
2022,09,124.0,0.0,2022_09,142.0
2022,09,125.0,0.0,2022_09,146.0
2022,09,126.0,0.0,2022_09,147.0
2022,09,127.0,0.0,2022_09,141.0
2022,09,128.0,0.0,2022_09,145.0
2022,09,129.0,0.0,2022_09,143.0
2022,09,130.0,0.0,2022_09,144.0
2022,09,131.0,0.0,2022_09,281.0
2022,09,132.0,0.0,2022_09,271.0
2022,09,133.0,0.0,2022_09,128.0
2022,09,134.0,0.0,2022_09,129.0
2022,09,135.0,0.0,2022_09,126.0
2022,09,136.0,0.0,2022_09,127.0
2022,09,137.0,0.0,2022_09,134.0
2022,09,138.0,0.0,2022_09,136.0
2022,09,139.0,0.0,2022_09,133.0
2022,09,140.0,0.0,2022_09,135.0
2022,09,141.0,0.0,2022_09,132.0
2022,09,142.0,0.0,2022_09,131.0
2022,09,143.0,0.0,2022_09,130.0
2022,09,144.0,0.0,2022_09,226.0
2022,09,145.0,0.0,2022_09,224.0
2022,09,146.0,0.0,2022_09,225.0
2022,09,147.0,0.0,2022_09,228.0
2022,09,148.0,0.0,2022_09,222.0
2022,09,149.0,0.0,2022_09,223.0
2022,09,150.0,0.0,2022_09,227.0
2022,09,151.0,0.0,2022_09,166.0
2022,09,152.0,0.0,2022_09,167.0
2022,09,153.0,0.0,2022_09,168.0
2022,09,154.0,0.0,2022_09,165.0
2022,09,155.0,0.0,2022_09,137.0
2022,09,156.0,0.0,2022_09,139.0
2022,09,157.0,0.0,2022_09,138.0
2022,09,158.0,0.0,2022_09,140.0
2022,09,159.0,0.0,2022_09,
2022,09,160.0,0.0,2022_09,257.0
2022,09,161.0,0.0,2022_09,256.0
2022,09,162.0,0.0,2022_09,156.0
2022,09,163.0,0.0,2022_09,155.0
2022,09,164.0,0.0,2022_09,157.0
2022,09,165.0,0.0,2022_09,154.0
2022,09,166.0,0.0,2022_09,247.0
2022,09,167.0,0.0,2022_09,246.0
2022,09,168.0,0.0,2022_09,245.0
2022,09,169.0,0.0,2022_09,241.0
2022,09,170.0,0.0,2022_09,268.0
2022,09,173.0,0.0,2022_09,280.0
2022,09,174.0,0.0,2022_09,202.0
2022,09,175.0,0.0,2022_09,279.0
2022,09,176.0,0.0,2022_09,168.0
2022,09,177.0,0.0,2022_09,140.0
2022,09,178.0,0.0,2022_09,231.0
