,revenue_ci,district_3,object_id,district_1,revenue_cr,HQ,area,are_new,count,count_nonzero,inundation_pct,intensity_mean,intensity_mean_nonzero,intensity_sum
123,Barkhetri,NALBARI,224,Nalbari,Barkhetri,,370577388.2,371,1136051,203153,0.1788238380143145,0.04977197326528474,0.4543434765490032,56543.5
124,Barbhag,NALBARI,225,Nalbari,Barbhag,,82281261.7,82,252490,47592,0.18849063329240762,0.03576973345479029,0.3588770563458635,9031.5
125,Nalbari,NALBARI,226,Nalbari,Nalbari,y,128136913.3,128,393418,45299,0.11514216431378331,0.007769725838675404,0.30801592099959696,3056.75
126,Banekuchi,NALBARI,227,Nalbari,Banekuchi,,61110319.4,61,187696,33646,0.17925794902395362,0.02267096794817151,0.30958530374681703,4255.25
127,Ghograpar (Pt),NALBARI,228,Nalbari,Ghograpar (Pt),,131160984.6,131,402950,110820,0.2750217148529594,0.04738677255242586,0.27864199512600873,19094.5
128,Baganpara (Pt),BAKSA,260,Baksa,Baganpara (Pt),,211742690.1,212,651457,71194,0.10928426588401076,0.011474663715333476,0.25445927085815434,7475.25
129,Baganpara (Pt),NALBARI,230,Nalbari,Baganpara (Pt),,18943498.07,19,58188,8977,0.1542757956967072,0.038440056369010794,0.34613896626431445,2236.75
130,Barnagar (Pt),BAKSA,231,Baksa,Barnagar (Pt),,460073385.7,460,1415623,58400,0.04125392141834373,0.006358331278878628,0.3669384427231961,9001.0
131,Ghograpar (Pt),BAKSA,232,Baksa,Ghograpar (Pt),,35444716.72,35,108915,13619,0.12504246430702842,0.019088279851260156,0.29751001717229536,2079.0
132,Jalah (Pt),BAKSA,233,Baksa,Jalah (Pt),,291646466.4,292,897740,5671,0.006316973734043265,0.0,--,0.0
133,Barama,BAKSA,234,Baksa,Barama,,95546762.3,96,293699,63430,0.2159694108594173,0.026791885569920224,0.2867097832027692,7868.75
134,Rangia (Pt),TAMULPUR,235,Baksa,Rangia (Pt),,23451991.6,23,72109,15592,0.21622821007086493,0.03586930896282017,0.25,2586.5
135,Pathorighat (Pt),TAMULPUR,236,Baksa,Pathorighat (Pt),,3754506.217,4,11521,1217,0.10563319156323236,0.01909556462112664,0.25,220.0
136,Khoirabari (Pt),DARRANG,237,Darrang,Khoirabari (Pt),,52738276.5,53,162032,25982,0.160351041769527,0.02131060531253086,0.26498350088251094,3453.0
137,Pathorighat (Pt),DARRANG,238,Darrang,Patharighat (Pt),,176482635.2,176,542007,111830,0.20632574856044295,0.03245299414952205,0.2602727057500518,17589.75
138,Sipajhar,DARRANG,239,Darrang,Sipajhar,,293007191.6,293,898724,255435,0.28421962693774727,0.05670678651065288,0.2936613347469835,50963.75
139,Dhekiajuli (Pt),UDALGURI,240,Udalguri,Dhekiajuli (Pt),,41104085.9,41,126426,52390,0.41439260911521364,0.03895954945976302,0.2656544954425328,4925.5
140,Khoirabari (Pt),UDALGURI,241,Udalguri,Khoirabari (Pt),,162764836.4,163,500480,138016,0.27576726342711,0.02936131313938619,0.25437525965932695,14694.75
141,Pathorighat (Pt),UDALGURI,242,Udalguri,Pathorighat (Pt),,2314177.101,2,7104,2739,0.38555743243243246,0.08484656531531531,0.25,602.75
142,Mangaldoi (Pt),UDALGURI,243,Udalguri,Mangaldoi (Pt),,6293734.554,6,19330,10244,0.5299534402483187,0.05153905845835489,0.2524068913098556,996.25
143,Dalgaon (Pt),UDALGURI,244,Udalguri,Dalgaon (Pt),,62698740.91,63,192850,49554,0.25695618356235417,0.04669043297899922,0.25,9004.25
144,Harisinga,UDALGURI,245,Udalguri,Harisinga,,625700293.5,626,1926719,70715,0.03670229026651006,0.004549443899188205,0.25,8765.5
145,Udalguri,UDALGURI,246,Udalguri,Udalguri,y,569395304.7,569,1753351,156406,0.08920404414176054,0.01508040888561389,0.25,26441.25
146,Mazbat,UDALGURI,247,Udalguri,Mazbat,,325141745.3,325,1001280,97280,0.09715564077980185,0.010348503914988814,0.25,10361.75
147,Mahmora,CHARAIDEO,248,Charaideo,Mahmora,,294481483.3,294,909460,136331,0.14990323928485036,0.01895960240142502,0.27517474705563183,17243.0
148,Biswanath,BISWANATH,249,Biswanath,Biswanath,y,1042300607.0,1042,3210704,624182,0.19440658497326443,0.028742294524814496,0.2562719037595321,92283.0
149,Helem,BISWANATH,250,Biswanath,Halem,,427087304.2,427,1315846,99236,0.0754161201234795,0.01596368420012676,0.30578280806463354,21005.75
150,Gohpur,BISWANATH,251,Biswanath,Gohpur,,313635939.7,314,966801,135421,0.14007122458499732,0.01784105519129583,0.27790532811316804,17248.75
151,Hojai,HOJAI,252,Hojai,Hojai,y,264542999.3,265,809397,301415,0.37239451097545456,0.07710524007378332,0.29902996588469793,62408.75
152,Doboka,HOJAI,253,Hojai,Doboka,,317748519.3,318,973142,340180,0.349568716590179,0.04566060246089471,0.29734436585316887,44434.25
153,Lanka,HOJAI,254,Hojai,Lanka,,873440623.1,873,2670111,784306,0.2937353540732951,0.05393052947986057,0.30278158589715554,144000.5
154,Donka,WEST KARBI ANGLONG,255,West Karbi Anglong,Donkamokam,,3072801622.0,3073,9388887,1404090,0.14954807742387358,0.0033138911992443834,0.2744007302360038,31113.75
155,South Salmara,SOUTH SALMARA MANCACHAR,256,South Salmara Mancachar,South Salmara,,435496775.1,435,1331348,208265,0.15643167676670564,0.020986811862863806,0.4069851281080215,27940.75
156,Mankachar,SOUTH SALMARA MANCACHAR,257,South Salmara Mancachar,Mankachar,,248678182.6,249,758597,70599,0.09306522435496054,0.02616441931618501,0.38005265677357586,19848.25
157,Bajali (Pt),TAMULPUR,258,Baksa,Bajali (Pt),,17844174.95,18,54839,20070,0.36598041539780085,0.05576779299403709,0.25,3058.25
158,Goreswar (Pt),TAMULPUR,259,Baksa,Goreswar (Pt),,283216711.9,283,870662,184804,0.21225688039675558,0.025934001943348856,0.25,22579.75
159,Tamulpur,TAMULPUR,261,Baksa,Tamulpur,,549366262.9,549,1690686,221111,0.1307818246557906,0.013529271550128173,0.25,22873.75
160,Baksa,BAKSA,262,Baksa,Baska,,295501945.5,296,909154,30707,0.03377535599029427,0.00455423393616483,0.25,4140.5
161,Sarupeta (Pt),BAKSA,263,Baksa,Sarupeta (Pt),,134708247.8,135,414313,30455,0.07350722762742178,0.012383753345900321,0.2896764905149051,5130.75
162,Barnagar (Pt),BARPETA,264,Barpeta,Barnagar (Pt),,207191146.6,207,636582,46530,0.07309348991960188,0.0062383950535830415,0.259355407523511,3971.25
163,Sarupeta (Pt),BAJALI,265,Barpeta,Sarupeta (Pt),,261584874.2,262,803631,135473,0.16857612511214723,0.024374059736371544,0.3227508650519031,19587.75
164,Chenga,BARPETA,266,Barpeta,Chenga,,317522242.4,318,973038,317120,0.3259071074305423,0.01724495857304648,0.3346028834074458,16780.0
165,North Guwahati (Pt),KAMRUP METRO,267,KAMRUP METRO,North Guwahati (Pt),,114789346.1,115,351691,18208,0.05177272093968854,0.004147817260037931,0.3710887814805393,1458.75
166,Kalaigaon (Pt),UDALGURI,268,Udalguri,Kalaigaon (Pt),,191989620.2,192,590345,140581,0.2381336337226537,0.04231000516647045,0.25,24977.5
167,Mangaldoi (Pt),DARRANG,269,Darrang,Mangaldoi (Pt),y,439678093.9,440,1349574,277734,0.20579382827470002,0.02025805920979509,0.2914033105594696,27339.75
168,Dalgaon (Pt),DARRANG,270,Darrang,Dalgaon (Pt),,649172827.9,649,1995137,231520,0.11604215650353836,0.01414714879228845,0.2599966838920054,28225.5
169,Mayong,MORIGAON,271,Morigaon,Mayong,,486035918.5,486,1489590,801641,0.5381621788545842,0.14342553991366752,0.3817800297711056,213645.25
170,Palasbari,KAMRUP,272,Kamrup,Palasbari,,392624055.8,393,1201499,176042,0.14651864046495253,0.0233656041328374,0.2611171568353889,28073.75
171,Azara,KAMRUP,273,Kamrup,Azara,,423124288.2,423,1294824,153839,0.11881074184599606,0.019389314686783687,0.2691035865114584,25105.75
172,Gossaigaon (Pt),DHUBRI,274,Dhubri,Gossaigaon (Pt),,76783222.03,77,235576,0,0.0,0.0,--,0.0
173,Jorhat West,JORHAT,276,Jorhat,Jorhat West,,363550691.9,364,1119315,65104,0.0581641450351331,0.00996681005793722,0.28499897813202535,11156.0
