0,1,2,3,4,5,6,7,8,9,10,11,12
"Non Camp
Inmates in
Relief
Distribution
Centers",,,,,,,,,Big,Small,Poultry,
,Cachar,1027,"(Silchar | 255), (Lakhipur | 772), (Sonai
| 0), (Udharbond | 0), (Katigorah | 0)",,,344,313,370,0,0,0,
,Dhemaji,0,(Jonai | 0),,,0,0,0,0,0,0,
,Dibrugarh,3857,(Chabua | 3857),,,1570,1237,1050,0,0,0,
,"Dima-
Hasao",0,(Haflong | 0),,,0,0,0,0,0,0,
,Golaghat,0,(Bokakhat | 0),,,0,0,0,0,0,0,
,Hailakandi,0,"(Lala | 0), (Katlicherra | 0), (Algapur |
0), (Hailakandi | 0)",,,0,0,0,0,0,0,
,Hojai,48252,"(Hojai | 20750), (Lanka | 3028),
(Doboka | 24474)",,,23658,17466,7128,291,607,811,
,"Karbi
Anglong
West",0,(Donkamokam | 0),,,0,0,0,0,0,0,
,Karimganj,30536,"(Patherkandi | 6958), (Nilambazar |
16865), (Karimganj | 2613), (RK Nagar
| 0), (Badarpur | 4100)",,,10858,10665,9013,180,165,500,
,Morigaon,0,(Morigaon | 0),,,0,0,0,0,0,0,
,Nagaon,56189,"(Kampur | 56189), (Nagaon | 0), (Raha
| 0)",,,18483,15118,22588,0,0,0,
,Total,139861,,,,54913,44799,40149,471,772,1311,
"Human Lives
Lost -
Confirmed",District,Total,Male,Female,Children,,Others,Revenue Circlewise,,,,
,,,,,Male,Female,,,,,,
,Dhemaji,0,0,0,0,0,0,0 (Jonai | 0),,,,
,Hailakandi,1,1,0,0,0,0,"1 (Lala | 1), (Katlicherra | 0), (Algapur | 0), (Hailakandi | 0)",,,,
,Hojai,0,0,0,0,0,0,"0 (Hojai | 0), (Lanka | 0), (Doboka | 0)",,,,
,Morigaon,0,0,0,0,0,0,0 (Morigaon | 0),,,,
,Karimganj,1,1,0,0,0,0,"1 (Patherkandi | 0), (Nilambazar | 1), (Karimganj | 0), (RK
Nagar | 0), (Badarpur | 0)",,,,
,Nagaon,0,0,0,0,0,0,"0 (Kampur | 0), (Nagaon | 0), (Raha | 0)",,,,
,Cachar,1,0,0,1,0,0,"1 (Silchar | 0), (Lakhipur | 1), (Sonai | 0), (Udharbond | 0),
(Katigorah | 0)",,,,
,Dibrugarh,0,0,0,0,0,0,0 (Chabua | 0),,,,
,Golaghat,0,0,0,0,0,0,0 (Bokakhat | 0),,,,
,"Karbi
Anglong
West",0,0,0,0,0,0,0 (Donkamokam | 0),,,,
,"Dima-
Hasao",0,0,0,0,0,0,0 (Haflong | 0),,,,
,Total,3,2,0,1,0,0,,,,,
"Human Lives
Lost - Missing",District,Total,Male,Female,Children,,Others,Revenue Circlewise,,,,
,,,,,Male,Female,,,,,,
,Dhemaji,0,0,0,0,0,0,0 (Jonai | 0),,,,
,Hailakandi,0,0,0,0,0,0,"0 (Lala | 0), (Katlicherra | 0), (Algapur | 0), (Hailakandi | 0)",,,,
,Hojai,0,0,0,0,0,0,"0 (Hojai | 0), (Lanka | 0), (Doboka | 0)",,,,
,Morigaon,0,0,0,0,0,0,0 (Morigaon | 0),,,,
,Karimganj,0,0,0,0,0,0,"0 (Patherkandi | 0), (Nilambazar | 0), (Karimganj | 0), (RK
Nagar | 0), (Badarpur | 0)",,,,
,Nagaon,0,0,0,0,0,0,"0 (Kampur | 0), (Nagaon | 0), (Raha | 0)",,,,
,Cachar,0,0,0,0,0,0,"0 (Silchar | 0), (Lakhipur | 0), (Sonai | 0), (Udharbond | 0),
(Katigorah | 0)",,,,
,Dibrugarh,0,0,0,0,0,0,0 (Chabua | 0),,,,
,Golaghat,0,0,0,0,0,0,0 (Bokakhat | 0),,,,
,"Karbi
Anglong
West",0,0,0,0,0,0,0 (Donkamokam | 0),,,,
,"Dima-
Hasao",0,0,0,0,0,0,0 (Haflong | 0),,,,
,Total,0,0,0,0,0,0,,,,,
"Animals
Affected",District,Total,Big,Small,Poultry,,,,,,,
,Cachar,26429,20556,5873,0,,,,,,,
,Dhemaji,0,0,0,0,,,,,,,
,Dibrugarh,5931,4567,1364,0,,,,,,,
,"Dima-
Hasao",0,0,0,0,,,,,,,
,Golaghat,0,0,0,0,,,,,,,
,Hailakandi,22389,5087,1495,15807,,,,,,,
,Hojai,50045,12465,11624,25956,,,,,,,
,"Karbi
Anglong
West",14539,4612,4298,5629,,,,,,,
,Karimganj,54336,6475,5865,41996,,,,,,,
,Morigaon,0,0,0,0,,,,,,,
,Nagaon,29256,13890,6471,8895,,,,,,,
,Total,202925,67652,36990,98283,,,,,,,
"Animals
Washed
Away",District,Total,Big,Small,Poultry,,,,,,,
,Cachar,0,0,0,0,,,,,,,
,Dhemaji,0,0,0,0,,,,,,,
,Dibrugarh,0,0,0,0,,,,,,,
,"Dima-
Hasao",0,0,0,0,,,,,,,
,Golaghat,0,0,0,0,,,,,,,
,Hailakandi,0,0,0,0,,,,,,,
,Hojai,0,0,0,0,,,,,,,
,"Karbi
Anglong
West",0,0,0,0,,,,,,,
,Karimganj,0,0,0,0,,,,,,,
,Morigaon,0,0,0,0,,,,,,,
,Nagaon,0,0,0,0,,,,,,,
,Total,0,0,0,0,,,,,,,
"Houses
Damaged",District,Fully Kuccha,Fully Pukka,Fully Total,,Partially,Partially,Partially Total,,,,
,,,,,,Kuccha,Pukka,,,,,
,Dhemaji,0,0,0,,0,0,0,,,,
,Hailakandi,0,0,0,,4375,0,4375,,,,
,Hojai,0,0,0,,0,0,0,,,,
,Morigaon,0,0,0,,0,0,0,,,,
,Karimganj,0,0,0,,0,0,0,,,,
,Nagaon,0,0,0,,0,0,0,,,,
,Cachar,0,0,0,,0,0,0,,,,
,Dibrugarh,0,0,0,,0,0,0,,,,
,Golaghat,0,0,0,,0,0,0,,,,
,"Karbi
Anglong
West",0,0,0,,0,0,0,,,,
,"Dima-
Hasao",0,0,0,,0,0,0,,,,
,Total,0,0,0,,4375,0,4375,,,,
"Houses
Damaged
Others",District,Others Huts,,,Others Cattle Shed,,,Others Total,,,,
,Dhemaji,0,,,0,,,0,,,,
,Hailakandi,0,,,0,,,0,,,,
,Hojai,0,,,0,,,0,,,,
,Morigaon,0,,,0,,,0,,,,
,Karimganj,0,,,0,,,0,,,,
,Nagaon,0,,,0,,,0,,,,
,Cachar,0,,,0,,,0,,,,
,Dibrugarh,0,,,0,,,0,,,,
,Golaghat,0,,,0,,,0,,,,
,"Karbi
Anglong
West",0,,,0,,,0,,,,
,"Dima-
Hasao",0,,,0,,,0,,,,
,Total,0,,,0,,,0,,,,
"Rescue
Operation",District,Agency,,,Other Agencies Involved,,Medical,Boats,Person,Animal,Helicopters,Person
,,,,,,,Team,Deployed,Evacuated,Evacuated,Deployed,Evacuated By
,,,,,,,Deployed,,By Boats,By Boats,,Helicopters
,Cachar,"Circle Office/Local Administration,
Circle Office/Local Administration,
Fire & Emergency Services (F&ES),
SDRF, Circle Office/Local
Administration, Fire & Emergency
Services (F&ES)",,,,,39,2,9,0,0,0
,Dhemaji,,,,,,0,0,0,0,0,0
,Dibrugarh,,,,,,0,0,0,0,0,0
,"Dima-
Hasao",,,,,,0,0,0,0,0,0
,Golaghat,,,,,,0,0,0,0,0,0
,Hailakandi,,,,,,0,0,0,0,0,0
,Hojai,SDRF,,,Local Country Boat,,5,4,0,0,0,0
,"Karbi
Anglong
West",SDRF,,,,,4,4,10,0,0,0
,Karimganj,"Local People, SDRF",,,,,1,6,83,0,0,0
,Morigaon,,,,,,0,0,0,0,0,0
,Nagaon,Fire & Emergency Services (F&ES),,,0,,6,3,241,25,0,0
,Total,,,,,,55,19,343,25,0,0
"Relief
Distributed",District,Rice (in Q),Dal (in Q),Salt (in,M. Oil (in L),Cattle Feed -,Cattle Feed -,Cattle Feed - Rice Bran (in Q),,,,
,,,,Q),,Green,Wheat Bran,,,,,
,,,,,,Fooder (in Q),(in Q),,,,,
,Cachar,109.5,22,6.4,640,0,0,0,,,,
,Dhemaji,0,0,0,0,0,0,0,,,,
,Dibrugarh,63.13,11.57,3.47,186,0,0,0,,,,
,"Dima-
Hasao",0,0,0,0,0,0,0,,,,
,Golaghat,0,0,0,0,0,0,0,,,,
,Hailakandi,360.66,61.74,20.9,2088.65,0,7.5,0,,,,
,Hojai,692.36,124.19,37.24,3725.59,0,151,0,,,,
,"Karbi
Anglong
West",141.16,26.57,7.97,797,0,0,0,,,,
,Karimganj,498.99,94,27.24,2769.54,0,0,135,,,,
,Morigaon,0,0,0,0,0,0,0,,,,
,Nagaon,881.43,168.99,50.7,0,0,0,0,,,,
,Total,2747.23,509.06,153.92,10206.78,0,158.5,135,,,,
"Relief
Distributed -
Others",District,Baby Food Liquid,,Baby Food Solid,,Others,,,,,,
,Cachar,"500.00-Pkt, 0.00-L, 0.00-Kg",,"0.00-Kg, 0.00-Pkt",,Candle-900.00-Pcs,,,,,,
,Dhemaji,,,,,,,,,,,
,Dibrugarh,178.20-L,,445.50-Kg,,,,,,,,
,"Dima-
Hasao",,,,,,,,,,,
,Golaghat,,,,,,,,,,,
,Hailakandi,462.00-Pkt,,31.00-Pkt,,"Sanitary Napkins-160.00-Pck., Candle-674.00-Pcs, Mosquito Coil-65.00-Pck., Match
Box-534.00-Pcs, Disposable plate/glass-2335.00-Pcs, Soup-247.00-Pck.",,,,,,
,Hojai,"35.00-Pieces, 250.00-L, 0.00-
ml",,215.00-Pkt,,"Sanitary Napkins-628.00-Pck., Candle-13380.00-Pcs, Mosquito Coil-2150.00-Pck.,
Match Box-2150.00-Pcs, Tarpaulin-500.00-Pcs, Phenyl-125.00-Ltr.",,,,,,
,"Karbi
Anglong
West",0.00-L,,0.00-Kg,,Tarpaulin-100.00-Pcs,,,,,,
,Karimganj,"0.00-Kg, 0.00-L, 0.00-ml,
50.00-Pieces",,"0.00-Kg, 5.00-Pkt, 0.00-
ml, 9.00-Pieces",,"Sanitary Napkins-11.00-Pck., Mosquito Coil-5.00-Pck., Biscuits-9.00-Pck.",,,,,,
,Morigaon,,,,,,,,,,,
,Nagaon,"7.20-L, 600.00-ml",,"72.00-Pkt, 0.00-L",,"Cheera-9.60-Kg, Juggery/Gur-2.40-Kg, Sanitary Napkins-43.00-Pck., Mosquito Coil-
150.00-Pck., Candle-300.00-Pcs",,,,,,
,District,Number,Revenue,Road Name,,Department,Village,Location,,Longitude,Latitude,Remarks
,,,Circle,,,,,,,,,
"Infrastructure
Damaged -
Road",Cachar,8,(Silchar | 8),"L022 Kumarcherra
Bazar NEC Road to
Bhula Punji Via
Kalinagar PKG. No.AS-
03-164",PWD (Roads),Silchar Town,Kumarcherra Bazar,93.13,24.95,"Length 150 M,
EE PWRD
Silchar
Udharbond T
Division on
dated
29.05.2024",,
,,,,"1st Link Road New
Silchar",PWD (Roads),Silchar Town,"1st Link Road New
Silchar",92.79,24.8,"Length 200 M,
EE PWRD
Silchar
Udharbond T
Division on
dated
29.05.2024",,
,,,,Kashipur Berenga Road,PWD (Roads),Kasipur,Kashipur Berenga,92.85,24.81,"Length about
200 M, As
reported by EE
PWRD Silchar
Udharbond T
Road Division
on dated
30.05.2024",,
,,,,"Badbasabari to Elgin
Ghat",PWD (Roads),Silchar Town,"Badshabari to Elgin
Gaht",92.8,24.83,"Length 200 M,
EE PWRD
Silchar
Udharbond T
Division on
dated
29.05.2024",,
,,,,"Silchar Medical
Meherpur Road",PWD (Roads),Silchar Town,Meherpur,92.79,24.79,"Length 100 M,
EE PWRD
Silchar
Udharbond T
Division on
dated
29.05.2024",,
,,,,"Kathal Road to
Atalbasti Road",PWD (Roads),Silchar Town,"Kathal Road to
Atalbasti",92.8,24.83,"Length 300 M,
EE PWRD
Silchar
Udharbond T
Division on
dated
29.05.2024",,
,,,,"C.R Avenue Point to
National Highway",PWD (Roads),Silchar Town,"C.R Avenue to
National Highway",92.79,24.81,"Length 150 M,
EE PWRD
Silchar
Udharbond T
Division on
dated
29.05.2024",,
,,,,Tarapur Shibbari Road,PWD (Roads),"Tarapur Part
– VII",Tarapur Shibbari,92.78,24.84,"Length 300 M,
EE PWRD
Silchar
Udharbond T
Division on
dated
29.05.2024",,
,,,(Lakhipur | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Sonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,"(Udharbond |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Katigorah | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Dhemaji,0,(Jonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Dibrugarh,0,(Chabua | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,"Dima-
Hasao",0,(Haflong | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Golaghat,0,(Bokakhat | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Hailakandi,6,(Lala | 6),"Road from T2
Gaglacherra TE to block
boundary (AS-09-056)",PWD (Roads),"Gaglacherra
Grant",CH 550.00 m,92.62,24.6,"Breach
occurred for a
length of 20 m",,
,,,,"T06- A road from T5
Abdullahpur to Block
boundary Tantoo (AS-
09-053)",PWD (Roads),"Abdullapur
Part-I","CH-0.0 m to CH
2800.00 m",92.55,24.53,"Depth of sub-
merged 50 cm",,
,,,,"balicherra bazar to
chunilal BOP",PWD (Roads),"Gaglacherra
Grant","2nd, 3rd and 4th
kms",92.72,24.49,"approach of
box culvert at
ch. 1250.00 m
badly
damaged,
landslide
occurred at
multiple
location",,
,,,,"Gudanghat to PWD
road to Borbond Pt 2",PWD (Roads),"Borbond Part-
II","CH 0.00 m to CH
2000.00 m",92.53,24.63,"Depth of
submerged- 20
cm to 50 cm",,
,,,,"Dudpur to Paikan
Borbond road",PWD (Roads),"Borbond Part-
I","Ch 0.00 m to CH
600.00 m",92.57,24.65,"Depth of
submerged- 30
m",,
,,,,"Bilaipur to Darasingha
BOP road",PWD (Roads),"Gaglacherra
Grant",2nd and 3rd km,92.74,24.52,"landslide
occurred at
multiple
location",,
,,,"(Katlicherra |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Algapur | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,"(Hailakandi |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Hojai,0,(Hojai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Lanka | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Doboka | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,"Karbi
Anglong
West",0,"(Donkamokam
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Karimganj,8,"(Patherkandi |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,"(Nilambazar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,"(Karimganj |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(RK Nagar | 8),C.R Road to Nath Basti,PWD (Roads),Anipur Grant,"C.R Road to Nath
Basti",92.22,24.15,"200 m hard
crust damage
on date
27.05.2024 as
reported by
Executive
Engineer,PWRD
patharkandi RK
Nagar TR
Division RK
Nagar
Karimganj",,
,,,,Phanairbond Dyke,PWD (Roads),Patiala,Phanairbond,92.42,24.52,"132 m hard
crust damage
on date
27.05.2024 as
reported by
Executive",,
,,,,,,,,,,"Engineer,PWRD
patharkandi RK
Nagar TR
Division RK
Nagar
Karimganj",,
,,,,Anipur zamuang Road,PWD (Roads),Anipur Grant,"Anipur Zamuang
Road",92.43,24.52,"700 m hard
crust damage
on date
27.05.2024 as
reported by
Executive
Engineer,PWRD
patharkandi RK
Nagar TR
Division RK
Nagar
Karimganj",,
,,,,"Anipur ashimganj Road
to Nitinagar",PWD (Roads),Sarkaribari,"Anipur ashimganj
Road to Nitinagar",92.42,24.56,"700 m hard
crust damage
on date
27.05.2024 as
reported by
Executive
Engineer,PWRD
patharkandi RK
Nagar TR
Division RK
Nagar
Karimganj",,
,,,,REC to Sonala,PWD (Roads),Chanala,REC to Sonala,92.46,24.57,"800 m hard
crust damage
on date
27.05.2024 as
reported by
Executive
Engineer,PWRD
patharkandi RK
Nagar TR
Division RK
Nagar
Karimganj",,
,,,,"Monacherra Anipur
Road",PWD (Roads),Kadmacherra,"Monacherra Anipur
Road",92.46,24.57,"1000 m hard
crust damage
on date
27.05.2024 as
reported by
Executive
Engineer,PWRD
patharkandi RK
Nagar TR
Division RK
Nagar
Karimganj",,
,,,,"Anipur PWD Road to
Dullabchara",PWD (Roads),"Rupagram
Part-2","Anipur PWD Road
to Dullabchara",92.26,24.3,"500 m hard
crust damage
on date
27.05.2024 as
reported by
Executive
Engineer,
PWRD
patharkandi RK
Nagar TR
Division RK",,
,,,,,,,,,,"Nagar
Karimganj",,
,,,,"Dalgram to Bargool
road Via Bhairabnagar",PWD (Roads),Bhairabnagar,Bhairabnagar,92.39,24.58,"300 m hard
crust damage
on date
27.05.2024 as
reported by
Executive
Engineer,PWRD
patharkandi RK
Nagar TR
Division RK
Nagar
Karimganj",,
,,,(Badarpur | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Morigaon,0,(Morigaon | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Nagaon,5,(Kampur | 4),"Changkhola to
Garukhunda via
Damaihagi Dapara
Road",PWD (Roads),Chandkhula,"Changkhola to
Garukhunda via
Damaihagi Dapara",,,"Changkhola to
Garukhunda
via Damaihagi
Dapara Road is
submerged due
to flood water",,
,,,,"Dekapatia Gaon to
Burhapatia Gaon Road",PWD (Roads),"Kampur Rev.
Town","Dekapatia Gaon to
Burhapatia Gaon
Road",,,"Dekapatia
Gaon to
Burhapatia
Gaon Road is
submerged due
to flood water",,
,,,,"Kuhimari No 1 to
Simaliapathar East via
Ujagaon Road",PWD (Roads),"1 No.
Kuhimari","Kuhimari No 1 to
Simaliapathar East
via Ujagaon Road",,,"Kuhimari No 1
to
Simaliapathar
East via
Ujagaon Road
is submerged
due to flood
water",,
,,,,"Dakhin Changchaki to
Topakuchi via Garubat
and Kuhimari No 2",PWD (Roads),"Dakhin
Changchaki","Dakhin Changchaki
to Topakuchi via
Garubat and
Kuhimari No 2",,,"Dakhin
Changchaki to
Topakuchi via
Garubat and
Kuhimari No 2
is submerged
due to flood
water",,
,,,(Nagaon | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Raha | 1),"KAKATIGAON TO
KAMARGAON",PWD (Roads),Kakati Gaon,KAKATIGAON,,,"Road
submerged",,
,Total,27,,,,,,,,,,
"Infrastructure
Damaged -
Bridge",District,Number,Revenue,Bridge Name,Department,Village,Location,Longitude,Latitude,Remarks,,
,,,Circle,,,,,,,,,
,Cachar,0,(Silchar | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Lakhipur | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Sonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,"(Udharbond |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Katigorah | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Dhemaji,0,(Jonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Dibrugarh,0,(Chabua | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,"Dima-
Hasao",0,(Haflong | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Golaghat,0,(Bokakhat | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,Hailakandi,0,(Lala | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,"(Katlicherra |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,(Algapur | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
