0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,"Bridge
Approach
Road
Washed
Away (in
Nos)",1,"RCC bridge
approach
road
damage","PWD
(Roads)",Barigaon,Barigaon,,92.03,26.78,"Due to
incessant
rainfall and
the rise in
the water
level of the
Swarna
River (Bala),
one side of
the
approach
road to RCC
Bridge No.
1/1 has
been
damaged or
washed
away over a
length of 25
meters.",
,,Harisinga,Nil,Nil,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,
,,,,,,,,,,,,,
"Wildlife
affected
under
protected
areas
description",District,Details,,,,,,,,,,,
,Cachar,,,,,,,,,,,,
,Charaideo,,,,,,,,,,,,
,Dhemaji,,,,,,,,,,,,
,Dibrugarh,,,,,,,,,,,,
,Golaghat,,,,,,,,,,,,
,Sivasagar,,,,,,,,,,,,
,Udalguri,,,,,,,,,,,,
Remarks,District,Details,,,,,,,,,,,
,Cachar,"(Silchar - House damage for Flood 2024), (Udharbond - House Damage Report for 2024.), (Lakhipur - House Damage for Flood 2024),
(Sonai - House damage report for 2024), (Katigorah - House Damage Report flood 2024)",,,,,,,,,,,
,Charaideo,,,,,,,,,,,,
,Dhemaji,,,,,,,,,,,,
,Dibrugarh,"(Dibrugarh West - Fully Damage House 160 No's, Which includes 159 No's Severely Damaged Kutcha House.), (Moran - 511 Nos. of Fully
damage houses which includes 491 Nos. of Severely damaged kutcha houses.), (Tengakhat - Fully Damage House 42 which includes 31
nos. Severely damaged Kuccha house.), (Tingkhong - Fully Damage House 82 which includes 10 nos. Severely damaged Pucca House. )",,,,,,,,,,,
,Golaghat,,,,,,,,,,,,
,Sivasagar,,,,,,,,,,,,
,Udalguri,,,,,,,,,,,,
,Report Generated On: 17-08-2024 05:47 PM,,,,,,,,,,,,
Assam Urban Flood Report as on 17-08-2024,,,,,,,,,,,,,
,,,,,,,,,,,,,
Particulars,Assam Urban Flood Report as on 17-08-2024,,,,,,,,,,,,
,,,,,,,,,,,,,
District Affected,No. of Districts,Name of Affected Districts,,,,,,,,,,,
,Affected,,,,,,,,,,,,
,,,,,,,,,,,,,
,0,,,,,,,,,,,,
"No. Of Revenue
Circles Affected",0,,,,,,,,,,,,
"Name Of
Revenue Circle
Affected",District,Total,Revenue Circle,,,,,,,,,,
,,,,,,,,,,,,,
,Nil,Nil,Nil,,,,,,,,,,
,Total,Nil,,,,,,,,,,,
Villages Affected,District,Total,Revenue Circle,,,,,,,,,,
,,,,,,,,,,,,,
,Nil,Nil,Nil,,,,,,,,,,
,Total,Nil,,,,,,,,,,,
"Population
Affected",District,Male,Female,Children,Total,Population Details,,,Ward,,Total Ward,Locality,
,,,,,Population,,,,,,,,
,Nil,Nil,Nil,Nil,Nil,Nil,,,Nil,,Nil,Nil,
,Total,Nil,Nil,Nil,Nil,,,,,,Nil,,
"Relief Camps /
Centres Opened",District,Total,Relief Camp,,,,Relief Distribution Centres,,,,,,
,,,,,,,,,,,,,
,Nil,Nil,Nil,,,,Nil,,,,,,
,Total,Nil,Nil,,,,Nil,,,,,,
"Inmates In Relief
Camps",District,Total,Revenue Circlewise,,,Male,Female,Children,Pregnant /,Person with Disability,,,
,,,,,,,,,Lactating,,,,
,,,,,,,,,Mother,,,,
,Nil,Nil,Nil,,,Nil,Nil,Nil,Nil,Nil,,,
,Total,Nil,,,,Nil,Nil,Nil,Nil,Nil,,,
"Human Lives
Lost - Confirmed",District,Total,Male,Female,Children,,Others,Revenue Circlewise,,,,,
,,,,,,,,,,,,,
,,,,,Male,Female,,,,,,,
,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,,,
,Total,Nil,Nil,Nil,Nil,Nil,Nil,,,,,,
"Human Lives
Lost - Missing",District,Total,Male,Female,Children,,Others,Revenue Circlewise,,,,,
,,,,,,,,,,,,,
,,,,,Male,Female,,,,,,,
,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,,,
,Total,Nil,Nil,Nil,Nil,Nil,Nil,,,,,,
,,,,,,,,,,,,,
"Livestocks
Affected",District,Total,Big,Small,Poultry,,,,,,,,
,Nil,Nil,Nil,Nil,Nil,,,,,,,,
,Total,Nil,Nil,Nil,Nil,,,,,,,,
"Livestocks
Washed Away",District,Total,Big,Small,Poultry,,,,,,,,
,,,,,,,,,,,,,
,Nil,Nil,Nil,Nil,Nil,,,,,,,,
,Total,Nil,Nil,Nil,Nil,,,,,,,,
"Houses
Damaged",District,Fully,Fully,Fully Total,,Partially,Partially,Partially Total,,Severely,Severely,Severely Total,
,,Kuccha,Pukka,,,Kuccha,Pukka,,,Kuccha,Pukka,,
,,,,,,,,,,,,,
,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
,Total,Nil,Nil,Nil,,Nil,Nil,Nil,,Nil,Nil,Nil,
"Rescue
Operation",District,Agency,,,Other Agencies Involved,,Number,Person,Animal,Number of,Person,Medical Team,
,,,,,,,of Boat,Evacuated,Evacuated,Helicopter,Evacuated,Deployed,
,,,,,,,Deployed,by Boat,by Boat,Deployed,by,,
,,,,,,,,,,,Helicopter,,
,,,,,,,,,,,,,
,Nil,Nil,,,Nil,,Nil,Nil,Nil,Nil,Nil,Nil,
,Total,,,,,,Nil,Nil,Nil,Nil,Nil,Nil,
,,,,,,,,,,,,,
"Relief
Distributed",District,Rice (in,Dal (in Q),Salt (in,M. Oil (in L),Cattle Feed -,Cattle,Cattle Feed - Rice Bran (in Q),,,,,
,,Q),,Q),,Green,Feed -,,,,,,
,,,,,,Fooder (in Q),Wheat,,,,,,
,,,,,,,Bran (in,,,,,,
,,,,,,,Q),,,,,,
,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,,,
,Total,Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,,,
"Relief
Distributed -
Others",District,Baby Food Liquid,,Baby Food Solid,,Others,,,,,,,
,,,,,,,,,,,,,
,Nil,Nil,,Nil,,Nil,,,,,,,
"Infrastructure
Damaged - Road",District,Number,Revenue,Road Name,,Department,Village,Location,Longitude,Latitude,Remarks,,
,,,Circle,,,,,,,,,,
,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,Nil,Nil,Nil,,
,Total,Nil,,,,,,,,,,,
"Infrastructure
Damaged -
Bridge",District,Number,Revenue,Bridge Name,,Department,Village,Location,Longitude,Latitude,Remarks,,
,,,Circle,,,,,,,,,,
,Nil,Nil,Nil,Nil,,Nil,Nil,Nil,Nil,Nil,Nil,,
,Total,Nil,,,,,,,,,,,
,,,,,,,,,,,,,
"Infrastructure
Damaged -
Others",District,Revenue,Damages,Number,Name,Department,Village,Location,Longitude,Latitude,Remarks,,
,,Circle,,,,,,,,,,,
,,,,,,,,,,,,,
,,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Remarks,District,Details,,,,,,,,,,,
,,,,,,,,,,,,,
,Nil,Nil,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
