0,1,2,3,4,5,6,7,8,9,10,11,12,13
,Dhubri,0,"(Dhubri |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Gauripur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Golakganj
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(South
Salmara
Part | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bilasipara
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Athani |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chapar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Agamoni
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Dibrugar
h",0,"(Moran |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Naharkati
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chabua |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dibrugarh
West | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Tingkhon
g | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dibrugarh
East | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Tengakha
t | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Goalpar
a",0,(Matia | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Lakhipur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Balijana |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Rongjuli |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Golagha
t",0,"(Khumtai |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bokakhat
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dergaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Hailakan
di",0,"(Hailakand
i | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Algapur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Katlicherr
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Lala | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Hojai,0,"(Doboka |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Jorhat,0,"(Jorhat
East | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Teok | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Jorhat
West | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Kamrup,0,"(Kamalpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chamaria
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(North
Ghy | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nagarber
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Rangia |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Hajo | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Palashbari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Goroimari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Kamrup
(M)",0,"(Chandrap
ur | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sonapur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Azara | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Karbi
Anglong
West",0,"(Donkamo
kam | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Karimga
nj",0,"(Patherkan
di | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Badarpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Karimganj
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nilambaz
ar | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Kokrajh
ar",1,"(Kokrajhar
| 1)","Approach of Bridge No.
1/2","PWD
(Roads)",Haltugaon,Haltugaon to Chandrapur,,,"As reported by Asst EE,
PWD, Kokrajhar Rural
Road Subdivision, due
to continuous rain from
06/07/2024 and flooded
water, 1 no. of
Approach of Bridge no.
1/2 on Haltugaon to
Chadrapur road has
been eroded on 6-7-
2024.",,,
,,,"(Dotma |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bagribari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Lakhimp
ur",0,"(Subansiri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bihpuria |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kadam |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(North
Lakhimpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Narayanp
ur | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Majuli,0,"(Ujani
Majuli | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Majuli |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Morigao
n",0,"(Morigaon
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bhuragao
n | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Laharigha
t | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Mayong |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Nagaon,1,"(Samaguri
| 1)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Dhing | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kampur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kaliabor |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Raha | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nagaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Nalbari,0,"(Barkhetri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Sivasaga
r",0,"(Sivsagar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Demow |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sonari RC
part | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nazira |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Sonitpur,0,"(Tezpur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Thelamar
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dhekiajuli
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"South
Salmara",0,"(Mankach
ar | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(South
Salmara |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Tinsukia,0,"(Tinsukia |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Margherit
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sadiya |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Udalguri,0,"(Khairabari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Total,3,,,,,,,,,,,
"Infrastruc
ture
Damaged
-
Embankm
ent
Breached",District,Number,Revenue,Embankment,Departm,Village,Location,Longitu,Latitude,Remarks,,,
,,,Circle,Breached Name,ent,,,de,,,,,
,Barpeta,0,"(Baghbar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Barpeta |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chenga |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kalgachia
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Biswana
th",0,"(Halem |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Bongaig
aon",0,"(Srijangra
m | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Cachar,0,"(Silchar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Katigorah
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Sonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Charaid
eo",0,"(Mahmora
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sapekhati
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sonari |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Chirang,0,(Bijni | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Darrang,0,"(Patharigh
at | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dalgaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Mangaldo
i | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sipajhar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Pub-
Mangaldai
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Dhemaji,0,"(Dhemaji |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Gogamuk
h | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sissiborga
on | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Jonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Dhubri,0,"(Dhubri |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Gauripur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Golakganj
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(South
Salmara
Part | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bilasipara
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Athani |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chapar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Agamoni
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Dibrugar
h",0,"(Moran |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Naharkati
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chabua |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dibrugarh
West | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Tingkhon
g | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dibrugarh
East | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Tengakha
t | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Goalpar
a",0,(Matia | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Lakhipur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Balijana |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Rongjuli |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Golagha
t",0,"(Khumtai |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bokakhat
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dergaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Hailakan
di",0,"(Hailakand
i | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Algapur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Katlicherr
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Lala | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Hojai,0,"(Doboka |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Jorhat,0,"(Jorhat
East | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Teok | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Jorhat
West | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Kamrup,0,"(Kamalpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chamaria
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(North
Ghy | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nagarber
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Rangia |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Hajo | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Palashbari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Goroimari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Kamrup
(M)",0,"(Chandrap
ur | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sonapur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Azara | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Karbi
Anglong
West",0,"(Donkamo
kam | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Karimga
nj",0,"(Patherkan
di | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Badarpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Karimganj
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nilambaz
ar | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Kokrajh
ar",0,"(Kokrajhar
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dotma |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bagribari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Lakhimp
ur",0,"(Subansiri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bihpuria |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kadam |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(North
Lakhimpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Narayanp
ur | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Majuli,0,"(Ujani
Majuli | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Majuli |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Morigao
n",0,"(Morigaon
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bhuragao
n | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Laharigha
t | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Mayong |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Nagaon,0,"(Samaguri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Dhing | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kampur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kaliabor |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Raha | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nagaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Nalbari,0,"(Barkhetri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Sivasaga
r",0,"(Sivsagar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Demow |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sonari RC
part | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nazira |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Sonitpur,0,"(Tezpur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Thelamar
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dhekiajuli
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"South
Salmara",0,"(Mankach
ar | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(South
Salmara |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Tinsukia,0,"(Tinsukia |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Margherit
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sadiya |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Udalguri,0,"(Khairabari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Total,0,,,,,,,,,,,
"Infrastruc
ture
Damaged
-
Embankm
ent
Affected",District,Number,Revenue,Embankment Affected,Departm,Village,Location,Longitu,Latitude,Remarks,,,
,,,Circle,Name,ent,,,de,,,,,
,Barpeta,0,"(Baghbar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Barpeta |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chenga |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kalgachia
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Biswana
th",0,"(Halem |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Bongaig
aon",0,"(Srijangra
m | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Cachar,0,"(Silchar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Katigorah
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Sonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Charaid
eo",0,"(Mahmora
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sapekhati
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sonari |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Chirang,0,(Bijni | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Darrang,1,"(Patharigh
at | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dalgaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Mangaldo
i | 1)",Embankment,Irrigation,Na Howly,River Noanadi at Nahowly,,,"As per report received
from Water Resource
Department, Mangaldai
embankment affected
at Ch. No.490.00 m on
dated 01-07-2024",,,
,,,"(Sipajhar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Pub-
Mangaldai
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Dhemaji,0,"(Dhemaji |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Gogamuk
h | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sissiborga
on | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Jonai | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Dhubri,0,"(Dhubri |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Gauripur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Golakganj
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(South
Salmara
Part | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bilasipara
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Athani |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chapar |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Agamoni
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Dibrugar
h",0,"(Moran |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Naharkati
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chabua |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dibrugarh
West | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Tingkhon
g | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dibrugarh
East | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Tengakha
t | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Goalpar
a",0,(Matia | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Lakhipur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Balijana |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Rongjuli |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Golagha
t",0,"(Khumtai |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bokakhat
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dergaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Hailakan
di",0,"(Hailakand
i | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Algapur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Katlicherr
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Lala | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Hojai,0,"(Doboka |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Jorhat,0,"(Jorhat
East | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Teok | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Jorhat
West | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Kamrup,0,"(Kamalpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Chamaria
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(North
Ghy | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nagarber
a | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Rangia |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Hajo | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Palashbari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Goroimari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Kamrup
(M)",0,"(Chandrap
ur | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Sonapur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Azara | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Karbi
Anglong
West",0,"(Donkamo
kam | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Karimga
nj",0,"(Patherkan
di | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Badarpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Karimganj
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nilambaz
ar | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Kokrajh
ar",0,"(Kokrajhar
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Dotma |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bagribari
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Lakhimp
ur",0,"(Subansiri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bihpuria |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kadam |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(North
Lakhimpur
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Narayanp
ur | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Majuli,0,"(Ujani
Majuli | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Majuli |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Morigao
n",0,"(Morigaon
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Bhuragao
n | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Laharigha
t | 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Mayong |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Nagaon,0,"(Samaguri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Dhing | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kampur |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Kaliabor |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,(Raha | 0),Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,,,"(Nagaon |
0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,Nalbari,0,"(Barkhetri
| 0)",Nil,Nil,Nil,Nil,Nil,Nil,Nil,,,
,"Sivasaga
r",5,"(Sivsagar |
5)","Damage of Right Bank
Embankment of
Dikhow river AT Road
to NH Bridge was
occured at Puccaghat
area due to
overtoping, seepage
and leakge etc.","Water
Resource
Deptt.","Sivasagar
Town
Ward No.1",Ward No 1,94.62,26.98,"Damage of Right Bank
Embankment of Dikhow
river AT Road to NH
Bridge was occured at
Puccaghat area due to
overtopping, seepage
and leakage etc. The
report received from
WR department on 09-
07-2023",,,
