year,month,RC_Id,Rescue_Operation_Helicopter_Person_Evacuated,year_month,object_id,timeperiod
2021,5,150.0,0.0,2021_05,227,2021_05
2021,5,151.0,0.0,2021_05,166,2021_05
2021,5,152.0,0.0,2021_05,167,2021_05
2021,5,153.0,0.0,2021_05,168,2021_05
2021,5,154.0,0.0,2021_05,165,2021_05
2021,5,155.0,0.0,2021_05,137,2021_05
2021,5,156.0,0.0,2021_05,139,2021_05
2021,5,157.0,0.0,2021_05,138,2021_05
2021,5,158.0,0.0,2021_05,140,2021_05
2021,5,159.0,0.0,2021_05,137,2021_05
2021,5,160.0,0.0,2021_05,257,2021_05
2021,5,161.0,0.0,2021_05,256,2021_05
2021,5,162.0,0.0,2021_05,156,2021_05
2021,5,163.0,0.0,2021_05,155,2021_05
2021,5,164.0,0.0,2021_05,157,2021_05
2021,5,165.0,0.0,2021_05,154,2021_05
2021,5,166.0,0.0,2021_05,247,2021_05
2021,5,167.0,0.0,2021_05,246,2021_05
2021,5,168.0,0.0,2021_05,245,2021_05
2021,5,169.0,0.0,2021_05,241,2021_05
2021,5,170.0,0.0,2021_05,268,2021_05
2021,5,173.0,0.0,2021_05,280,2021_05
2021,5,174.0,0.0,2021_05,202,2021_05
2021,5,175.0,0.0,2021_05,279,2021_05
2021,5,176.0,0.0,2021_05,168,2021_05
2021,5,177.0,0.0,2021_05,140,2021_05
2021,5,178.0,0.0,2021_05,231,2021_05
2021,7,2.0,0.0,2021_07,262,2021_07
2021,7,3.0,0.0,2021_07,234,2021_07
2021,7,4.0,0.0,2021_07,261,2021_07
2021,7,10.0,0.0,2021_07,243,2021_07
2021,7,10.0,0.0,2021_07,269,2021_07
2021,7,16.0,0.0,2021_07,260,2021_07
2021,7,16.0,0.0,2021_07,230,2021_07
2021,7,17.0,0.0,2021_07,259,2021_07
2021,7,18.0,0.0,2021_07,233,2021_07
2021,7,19.0,0.0,2021_07,122,2021_07
2021,7,20.0,0.0,2021_07,264,2021_07
2021,7,21.0,0.0,2021_07,266,2021_07
2021,7,22.0,0.0,2021_07,121,2021_07
2021,7,23.0,0.0,2021_07,120,2021_07
2021,7,24.0,0.0,2021_07,265,2021_07
2021,7,25.0,0.0,2021_07,124,2021_07
2021,7,26.0,0.0,2021_07,123,2021_07
2021,7,27.0,0.0,2021_07,249,2021_07
2021,7,28.0,0.0,2021_07,251,2021_07
2021,7,29.0,0.0,2021_07,250,2021_07
2021,7,30.0,0.0,2021_07,199,2021_07
2021,7,31.0,0.0,2021_07,201,2021_07
2021,7,32.0,0.0,2021_07,198,2021_07
2021,7,33.0,0.0,2021_07,200,2021_07
2021,7,35.0,0.0,2021_07,186,2021_07
2021,7,36.0,0.0,2021_07,184,2021_07
2021,7,37.0,0.0,2021_07,185,2021_07
2021,7,38.0,0.0,2021_07,187,2021_07
2021,7,39.0,0.0,2021_07,188,2021_07
2021,7,40.0,0.0,2021_07,248,2021_07
2021,7,41.0,0.0,2021_07,278,2021_07
2021,7,42.0,0.0,2021_07,279,2021_07
2021,7,43.0,0.0,2021_07,207,2021_07
2021,7,44.0,0.0,2021_07,206,2021_07
2021,7,45.0,0.0,2021_07,205,2021_07
2021,7,46.0,0.0,2021_07,239,2021_07
2021,7,47.0,0.0,2021_07,270,2021_07
2021,7,48.0,0.0,2021_07,238,2021_07
2021,7,50.0,0.0,2021_07,150,2021_07
2021,7,51.0,0.0,2021_07,152,2021_07
2021,7,52.0,0.0,2021_07,153,2021_07
2021,7,53.0,0.0,2021_07,151,2021_07
2021,7,54.0,0.0,2021_07,110,2021_07
2021,7,55.0,0.0,2021_07,112,2021_07
2021,7,56.0,0.0,2021_07,114,2021_07
2021,7,57.0,0.0,2021_07,113,2021_07
2021,7,58.0,0.0,2021_07,109,2021_07
2021,7,59.0,0.0,2021_07,111,2021_07
2021,7,60.0,0.0,2021_07,112,2021_07
2021,7,61.0,0.0,2021_07,256,2021_07
2021,7,62.0,0.0,2021_07,163,2021_07
2021,7,63.0,0.0,2021_07,159,2021_07
2021,7,64.0,0.0,2021_07,158,2021_07
2021,7,65.0,0.0,2021_07,160,2021_07
2021,7,66.0,0.0,2021_07,164,2021_07
2021,7,67.0,0.0,2021_07,162,2021_07
2021,7,68.0,0.0,2021_07,161,2021_07
2021,7,69.0,0.0,2021_07,181,2021_07
2021,7,71.0,0.0,2021_07,117,2021_07
2021,7,72.0,0.0,2021_07,119,2021_07
2021,7,73.0,0.0,2021_07,116,2021_07
2021,7,74.0,0.0,2021_07,118,2021_07
2021,7,75.0,0.0,2021_07,115,2021_07
2021,7,76.0,0.0,2021_07,172,2021_07
2021,7,77.0,0.0,2021_07,176,2021_07
2021,7,78.0,0.0,2021_07,173,2021_07
2021,7,79.0,0.0,2021_07,177,2021_07
2021,7,80.0,0.0,2021_07,174,2021_07
2021,7,81.0,0.0,2021_07,175,2021_07
2021,7,82.0,0.0,2021_07,194,2021_07
2021,7,83.0,0.0,2021_07,196,2021_07
2021,7,84.0,0.0,2021_07,195,2021_07
2021,7,85.0,0.0,2021_07,197,2021_07
2021,7,86.0,0.0,2021_07,253,2021_07
2021,7,87.0,0.0,2021_07,252,2021_07
2021,7,88.0,0.0,2021_07,254,2021_07
2021,7,89.0,0.0,2021_07,277,2021_07
2021,7,90.0,0.0,2021_07,169,2021_07
2021,7,91.0,0.0,2021_07,170,2021_07
2021,7,92.0,0.0,2021_07,276,2021_07
2021,7,93.0,0.0,2021_07,171,2021_07
2021,7,94.0,0.0,2021_07,219,2021_07
2021,7,95.0,0.0,2021_07,273,2021_07
2021,7,96.0,0.0,2021_07,219,2021_07
2021,7,97.0,0.0,2021_07,221,2021_07
2021,7,98.0,0.0,2021_07,220,2021_07
2021,7,99.0,0.0,2021_07,211,2021_07
2021,7,100.0,0.0,2021_07,210,2021_07
2021,7,101.0,0.0,2021_07,217,2021_07
2021,7,102.0,0.0,2021_07,208,2021_07
2021,7,103.0,0.0,2021_07,215,2021_07
2021,7,104.0,0.0,2021_07,214,2021_07
2021,7,105.0,0.0,2021_07,213,2021_07
2021,7,106.0,0.0,2021_07,216,2021_07
2021,7,107.0,0.0,2021_07,212,2021_07
2021,7,108.0,0.0,2021_07,272,2021_07
2021,7,109.0,0.0,2021_07,209,2021_07
2021,7,110.0,0.0,2021_07,178,2021_07
2021,7,111.0,0.0,2021_07,275,2021_07
2021,7,112.0,0.0,2021_07,179,2021_07
2021,7,113.0,0.0,2021_07,255,2021_07
2021,7,114.0,0.0,2021_07,189,2021_07
2021,7,115.0,0.0,2021_07,190,2021_07
2021,7,116.0,0.0,2021_07,192,2021_07
2021,7,117.0,0.0,2021_07,191,2021_07
2021,7,118.0,0.0,2021_07,193,2021_07
2021,7,119.0,0.0,2021_07,104,2021_07
2021,7,120.0,0.0,2021_07,103,2021_07
2021,7,121.0,0.0,2021_07,101,2021_07
2021,7,122.0,0.0,2021_07,102,2021_07
2021,7,123.0,0.0,2021_07,105,2021_07
2021,7,124.0,0.0,2021_07,142,2021_07
2021,7,125.0,0.0,2021_07,146,2021_07
2021,7,126.0,0.0,2021_07,147,2021_07
2021,7,127.0,0.0,2021_07,141,2021_07
2021,7,128.0,0.0,2021_07,145,2021_07
2021,7,129.0,0.0,2021_07,143,2021_07
2021,7,130.0,0.0,2021_07,144,2021_07
2021,7,131.0,0.0,2021_07,281,2021_07
2021,7,132.0,0.0,2021_07,271,2021_07
2021,7,133.0,0.0,2021_07,128,2021_07
2021,7,134.0,0.0,2021_07,129,2021_07
2021,7,135.0,0.0,2021_07,126,2021_07
2021,7,136.0,0.0,2021_07,127,2021_07
2021,7,137.0,0.0,2021_07,134,2021_07
2021,7,138.0,0.0,2021_07,136,2021_07
2021,7,139.0,0.0,2021_07,133,2021_07
2021,7,140.0,0.0,2021_07,135,2021_07
2021,7,141.0,0.0,2021_07,132,2021_07
2021,7,142.0,0.0,2021_07,131,2021_07
2021,7,143.0,0.0,2021_07,130,2021_07
2021,7,144.0,0.0,2021_07,226,2021_07
2021,7,145.0,0.0,2021_07,224,2021_07
2021,7,146.0,0.0,2021_07,225,2021_07
2021,7,147.0,0.0,2021_07,228,2021_07
2021,7,148.0,0.0,2021_07,222,2021_07
2021,7,149.0,0.0,2021_07,223,2021_07
2021,7,150.0,0.0,2021_07,227,2021_07
2021,7,151.0,0.0,2021_07,166,2021_07
2021,7,152.0,0.0,2021_07,167,2021_07
2021,7,153.0,0.0,2021_07,168,2021_07
2021,7,154.0,0.0,2021_07,165,2021_07
2021,7,155.0,0.0,2021_07,137,2021_07
2021,7,156.0,0.0,2021_07,139,2021_07
2021,7,157.0,0.0,2021_07,138,2021_07
2021,7,158.0,0.0,2021_07,140,2021_07
2021,7,159.0,0.0,2021_07,137,2021_07
2021,7,160.0,0.0,2021_07,257,2021_07
2021,7,161.0,0.0,2021_07,256,2021_07
2021,7,162.0,0.0,2021_07,156,2021_07
2021,7,163.0,0.0,2021_07,155,2021_07
2021,7,164.0,0.0,2021_07,157,2021_07
2021,7,165.0,0.0,2021_07,154,2021_07
2021,7,166.0,0.0,2021_07,247,2021_07
2021,7,167.0,0.0,2021_07,246,2021_07
2021,7,168.0,0.0,2021_07,245,2021_07
2021,7,169.0,0.0,2021_07,241,2021_07
2021,7,170.0,0.0,2021_07,268,2021_07
2021,7,173.0,0.0,2021_07,280,2021_07
2021,7,174.0,0.0,2021_07,202,2021_07
2021,7,175.0,0.0,2021_07,279,2021_07
2021,7,176.0,0.0,2021_07,168,2021_07
2021,7,177.0,0.0,2021_07,140,2021_07
2021,7,178.0,0.0,2021_07,231,2021_07
2021,9,2.0,0.0,2021_09,262,2021_09
2021,9,3.0,0.0,2021_09,234,2021_09
2021,9,4.0,0.0,2021_09,261,2021_09
2021,9,10.0,0.0,2021_09,243,2021_09
2021,9,10.0,0.0,2021_09,269,2021_09
2021,9,16.0,0.0,2021_09,260,2021_09
2021,9,16.0,0.0,2021_09,230,2021_09
2021,9,17.0,0.0,2021_09,259,2021_09
2021,9,18.0,0.0,2021_09,233,2021_09
2021,9,19.0,0.0,2021_09,122,2021_09
2021,9,20.0,0.0,2021_09,264,2021_09
2021,9,21.0,0.0,2021_09,266,2021_09
2021,9,22.0,0.0,2021_09,121,2021_09
2021,9,23.0,0.0,2021_09,120,2021_09
2021,9,24.0,0.0,2021_09,265,2021_09
2021,9,25.0,0.0,2021_09,124,2021_09
2021,9,26.0,0.0,2021_09,123,2021_09
2021,9,27.0,0.0,2021_09,249,2021_09
2021,9,28.0,0.0,2021_09,251,2021_09
2021,9,29.0,0.0,2021_09,250,2021_09
2021,9,30.0,0.0,2021_09,199,2021_09
2021,9,31.0,0.0,2021_09,201,2021_09
2021,9,32.0,0.0,2021_09,198,2021_09
2021,9,33.0,0.0,2021_09,200,2021_09
2021,9,35.0,0.0,2021_09,186,2021_09
2021,9,36.0,0.0,2021_09,184,2021_09
2021,9,37.0,0.0,2021_09,185,2021_09
2021,9,38.0,0.0,2021_09,187,2021_09
2021,9,39.0,0.0,2021_09,188,2021_09
2021,9,40.0,0.0,2021_09,248,2021_09
2021,9,41.0,0.0,2021_09,278,2021_09
2021,9,42.0,0.0,2021_09,279,2021_09
2021,9,43.0,0.0,2021_09,207,2021_09
2021,9,44.0,0.0,2021_09,206,2021_09
2021,9,45.0,0.0,2021_09,205,2021_09
2021,9,46.0,0.0,2021_09,239,2021_09
2021,9,47.0,0.0,2021_09,270,2021_09
2021,9,48.0,0.0,2021_09,238,2021_09
2021,9,50.0,0.0,2021_09,150,2021_09
2021,9,51.0,0.0,2021_09,152,2021_09
2021,9,52.0,0.0,2021_09,153,2021_09
2021,9,53.0,0.0,2021_09,151,2021_09
2021,9,54.0,0.0,2021_09,110,2021_09
2021,9,55.0,0.0,2021_09,112,2021_09
2021,9,56.0,0.0,2021_09,114,2021_09
2021,9,57.0,0.0,2021_09,113,2021_09
2021,9,58.0,0.0,2021_09,109,2021_09
2021,9,59.0,0.0,2021_09,111,2021_09
2021,9,60.0,0.0,2021_09,112,2021_09
2021,9,61.0,0.0,2021_09,256,2021_09
2021,9,62.0,0.0,2021_09,163,2021_09
2021,9,63.0,0.0,2021_09,159,2021_09
2021,9,64.0,0.0,2021_09,158,2021_09
2021,9,65.0,0.0,2021_09,160,2021_09
2021,9,66.0,0.0,2021_09,164,2021_09
2021,9,67.0,0.0,2021_09,162,2021_09
2021,9,68.0,0.0,2021_09,161,2021_09
2021,9,69.0,0.0,2021_09,181,2021_09
2021,9,71.0,0.0,2021_09,117,2021_09
2021,9,72.0,0.0,2021_09,119,2021_09
2021,9,73.0,0.0,2021_09,116,2021_09
2021,9,74.0,0.0,2021_09,118,2021_09
2021,9,75.0,0.0,2021_09,115,2021_09
2021,9,76.0,0.0,2021_09,172,2021_09
2021,9,77.0,0.0,2021_09,176,2021_09
2021,9,78.0,0.0,2021_09,173,2021_09
2021,9,79.0,0.0,2021_09,177,2021_09
2021,9,80.0,0.0,2021_09,174,2021_09
2021,9,81.0,0.0,2021_09,175,2021_09
2021,9,82.0,0.0,2021_09,194,2021_09
2021,9,83.0,0.0,2021_09,196,2021_09
2021,9,84.0,0.0,2021_09,195,2021_09
2021,9,85.0,0.0,2021_09,197,2021_09
2021,9,86.0,0.0,2021_09,253,2021_09
2021,9,87.0,0.0,2021_09,252,2021_09
2021,9,88.0,0.0,2021_09,254,2021_09
2021,9,89.0,0.0,2021_09,277,2021_09
2021,9,90.0,0.0,2021_09,169,2021_09
2021,9,91.0,0.0,2021_09,170,2021_09
2021,9,92.0,0.0,2021_09,276,2021_09
2021,9,93.0,0.0,2021_09,171,2021_09
2021,9,94.0,0.0,2021_09,219,2021_09
2021,9,95.0,0.0,2021_09,273,2021_09
2021,9,96.0,0.0,2021_09,219,2021_09
2021,9,97.0,0.0,2021_09,221,2021_09
2021,9,98.0,0.0,2021_09,220,2021_09
2021,9,99.0,0.0,2021_09,211,2021_09
2021,9,100.0,0.0,2021_09,210,2021_09
2021,9,101.0,0.0,2021_09,217,2021_09
2021,9,102.0,0.0,2021_09,208,2021_09
2021,9,103.0,0.0,2021_09,215,2021_09
2021,9,104.0,0.0,2021_09,214,2021_09
2021,9,105.0,0.0,2021_09,213,2021_09
2021,9,106.0,0.0,2021_09,216,2021_09
2021,9,107.0,0.0,2021_09,212,2021_09
2021,9,108.0,0.0,2021_09,272,2021_09
2021,9,109.0,0.0,2021_09,209,2021_09
2021,9,110.0,0.0,2021_09,178,2021_09
2021,9,111.0,0.0,2021_09,275,2021_09
2021,9,112.0,0.0,2021_09,179,2021_09
2021,9,113.0,0.0,2021_09,255,2021_09
2021,9,114.0,0.0,2021_09,189,2021_09
2021,9,115.0,0.0,2021_09,190,2021_09
2021,9,116.0,0.0,2021_09,192,2021_09
2021,9,117.0,0.0,2021_09,191,2021_09
2021,9,118.0,0.0,2021_09,193,2021_09
2021,9,119.0,0.0,2021_09,104,2021_09
2021,9,120.0,0.0,2021_09,103,2021_09
2021,9,121.0,0.0,2021_09,101,2021_09
2021,9,122.0,0.0,2021_09,102,2021_09
2021,9,123.0,0.0,2021_09,105,2021_09
2021,9,124.0,0.0,2021_09,142,2021_09
2021,9,125.0,0.0,2021_09,146,2021_09
2021,9,126.0,0.0,2021_09,147,2021_09
2021,9,127.0,0.0,2021_09,141,2021_09
2021,9,128.0,0.0,2021_09,145,2021_09
2021,9,129.0,0.0,2021_09,143,2021_09
2021,9,130.0,0.0,2021_09,144,2021_09
2021,9,131.0,0.0,2021_09,281,2021_09
2021,9,132.0,0.0,2021_09,271,2021_09
2021,9,133.0,0.0,2021_09,128,2021_09
2021,9,134.0,0.0,2021_09,129,2021_09
2021,9,135.0,0.0,2021_09,126,2021_09
2021,9,136.0,0.0,2021_09,127,2021_09
2021,9,137.0,0.0,2021_09,134,2021_09
2021,9,138.0,0.0,2021_09,136,2021_09
2021,9,139.0,0.0,2021_09,133,2021_09
2021,9,140.0,0.0,2021_09,135,2021_09
2021,9,141.0,0.0,2021_09,132,2021_09
2021,9,142.0,0.0,2021_09,131,2021_09
2021,9,143.0,0.0,2021_09,130,2021_09
2021,9,144.0,0.0,2021_09,226,2021_09
2021,9,145.0,0.0,2021_09,224,2021_09
2021,9,146.0,0.0,2021_09,225,2021_09
2021,9,147.0,0.0,2021_09,228,2021_09
2021,9,148.0,0.0,2021_09,222,2021_09
2021,9,149.0,0.0,2021_09,223,2021_09
2021,9,150.0,0.0,2021_09,227,2021_09
2021,9,151.0,0.0,2021_09,166,2021_09
2021,9,152.0,0.0,2021_09,167,2021_09
2021,9,153.0,0.0,2021_09,168,2021_09
2021,9,154.0,0.0,2021_09,165,2021_09
2021,9,155.0,0.0,2021_09,137,2021_09
2021,9,156.0,0.0,2021_09,139,2021_09
2021,9,157.0,0.0,2021_09,138,2021_09
2021,9,158.0,0.0,2021_09,140,2021_09
2021,9,159.0,0.0,2021_09,137,2021_09
2021,9,160.0,0.0,2021_09,257,2021_09
2021,9,161.0,0.0,2021_09,256,2021_09
2021,9,162.0,0.0,2021_09,156,2021_09
2021,9,163.0,0.0,2021_09,155,2021_09
2021,9,164.0,0.0,2021_09,157,2021_09
2021,9,165.0,0.0,2021_09,154,2021_09
2021,9,166.0,0.0,2021_09,247,2021_09
2021,9,167.0,0.0,2021_09,246,2021_09
2021,9,168.0,0.0,2021_09,245,2021_09
2021,9,169.0,0.0,2021_09,241,2021_09
2021,9,170.0,0.0,2021_09,268,2021_09
2021,9,173.0,0.0,2021_09,280,2021_09
2021,9,174.0,0.0,2021_09,202,2021_09
2021,9,175.0,0.0,2021_09,279,2021_09
2021,9,176.0,0.0,2021_09,168,2021_09
2021,9,177.0,0.0,2021_09,140,2021_09
2021,9,178.0,0.0,2021_09,231,2021_09
2021,10,2.0,0.0,2021_10,262,2021_10
2021,10,3.0,0.0,2021_10,234,2021_10
2021,10,4.0,0.0,2021_10,261,2021_10
2021,10,10.0,0.0,2021_10,243,2021_10
2021,10,10.0,0.0,2021_10,269,2021_10
2021,10,16.0,0.0,2021_10,260,2021_10
2021,10,16.0,0.0,2021_10,230,2021_10
2021,10,17.0,0.0,2021_10,259,2021_10
2021,10,18.0,0.0,2021_10,233,2021_10
2021,10,19.0,0.0,2021_10,122,2021_10
2021,10,20.0,0.0,2021_10,264,2021_10
2021,10,21.0,0.0,2021_10,266,2021_10
2021,10,22.0,0.0,2021_10,121,2021_10
2021,10,23.0,0.0,2021_10,120,2021_10
2021,10,24.0,0.0,2021_10,265,2021_10
2021,10,25.0,0.0,2021_10,124,2021_10
2021,10,26.0,0.0,2021_10,123,2021_10
2021,10,27.0,0.0,2021_10,249,2021_10
2021,10,28.0,0.0,2021_10,251,2021_10
2021,10,29.0,0.0,2021_10,250,2021_10
2021,10,30.0,0.0,2021_10,199,2021_10
2021,10,31.0,0.0,2021_10,201,2021_10
2021,10,32.0,0.0,2021_10,198,2021_10
2021,10,33.0,0.0,2021_10,200,2021_10
2021,10,35.0,0.0,2021_10,186,2021_10
2021,10,36.0,0.0,2021_10,184,2021_10
2021,10,37.0,0.0,2021_10,185,2021_10
2021,10,38.0,0.0,2021_10,187,2021_10
2021,10,39.0,0.0,2021_10,188,2021_10
2021,10,40.0,0.0,2021_10,248,2021_10
2021,10,41.0,0.0,2021_10,278,2021_10
2021,10,42.0,0.0,2021_10,279,2021_10
2021,10,43.0,0.0,2021_10,207,2021_10
2021,10,44.0,0.0,2021_10,206,2021_10
2021,10,45.0,0.0,2021_10,205,2021_10
2021,10,46.0,0.0,2021_10,239,2021_10
2021,10,47.0,0.0,2021_10,270,2021_10
2021,10,48.0,0.0,2021_10,238,2021_10
2021,10,50.0,0.0,2021_10,150,2021_10
2021,10,51.0,0.0,2021_10,152,2021_10
2021,10,52.0,0.0,2021_10,153,2021_10
2021,10,53.0,0.0,2021_10,151,2021_10
2021,10,54.0,0.0,2021_10,110,2021_10
2021,10,55.0,0.0,2021_10,112,2021_10
2021,10,56.0,0.0,2021_10,114,2021_10
2021,10,57.0,0.0,2021_10,113,2021_10
2021,10,58.0,0.0,2021_10,109,2021_10
2021,10,59.0,0.0,2021_10,111,2021_10
2021,10,60.0,0.0,2021_10,112,2021_10
2021,10,61.0,0.0,2021_10,256,2021_10
2021,10,62.0,0.0,2021_10,163,2021_10
2021,10,63.0,0.0,2021_10,159,2021_10
2021,10,64.0,0.0,2021_10,158,2021_10
2021,10,65.0,0.0,2021_10,160,2021_10
2021,10,66.0,0.0,2021_10,164,2021_10
2021,10,67.0,0.0,2021_10,162,2021_10
2021,10,68.0,0.0,2021_10,161,2021_10
2021,10,69.0,0.0,2021_10,181,2021_10
2021,10,71.0,0.0,2021_10,117,2021_10
2021,10,72.0,0.0,2021_10,119,2021_10
2021,10,73.0,0.0,2021_10,116,2021_10
2021,10,74.0,0.0,2021_10,118,2021_10
2021,10,75.0,0.0,2021_10,115,2021_10
2021,10,76.0,0.0,2021_10,172,2021_10
