year,month,RC_Id,House_Fully_Damaged_Pukka,year_month,object_id
2022,2022_06,60.0,0.0,2022_06,
2022,2022_06,61.0,0.0,2022_06,256.0
2022,2022_06,62.0,0.0,2022_06,163.0
2022,2022_06,63.0,0.0,2022_06,159.0
2022,2022_06,64.0,0.0,2022_06,158.0
2022,2022_06,65.0,0.0,2022_06,160.0
2022,2022_06,66.0,0.0,2022_06,164.0
2022,2022_06,67.0,0.0,2022_06,162.0
2022,2022_06,68.0,0.0,2022_06,161.0
2022,2022_06,69.0,0.0,2022_06,181.0
2022,2022_06,71.0,0.0,2022_06,117.0
2022,2022_06,72.0,0.0,2022_06,119.0
2022,2022_06,73.0,0.0,2022_06,116.0
2022,2022_06,74.0,0.0,2022_06,118.0
2022,2022_06,75.0,0.0,2022_06,115.0
2022,2022_06,76.0,0.0,2022_06,172.0
2022,2022_06,77.0,0.0,2022_06,176.0
2022,2022_06,78.0,0.0,2022_06,173.0
2022,2022_06,79.0,0.0,2022_06,177.0
2022,2022_06,80.0,0.0,2022_06,174.0
2022,2022_06,81.0,0.0,2022_06,175.0
2022,2022_06,82.0,0.0,2022_06,194.0
2022,2022_06,83.0,0.0,2022_06,196.0
2022,2022_06,84.0,0.0,2022_06,195.0
2022,2022_06,85.0,0.0,2022_06,197.0
2022,2022_06,86.0,0.0,2022_06,253.0
2022,2022_06,87.0,0.0,2022_06,252.0
2022,2022_06,88.0,14.0,2022_06,254.0
2022,2022_06,89.0,0.0,2022_06,277.0
2022,2022_06,90.0,0.0,2022_06,169.0
2022,2022_06,91.0,0.0,2022_06,170.0
2022,2022_06,92.0,0.0,2022_06,276.0
2022,2022_06,93.0,0.0,2022_06,171.0
2022,2022_06,94.0,0.0,2022_06,
2022,2022_06,95.0,0.0,2022_06,273.0
2022,2022_06,96.0,0.0,2022_06,219.0
2022,2022_06,97.0,0.0,2022_06,221.0
2022,2022_06,98.0,0.0,2022_06,220.0
2022,2022_06,99.0,0.0,2022_06,211.0
2022,2022_06,100.0,0.0,2022_06,210.0
2022,2022_06,101.0,0.0,2022_06,217.0
2022,2022_06,102.0,1.0,2022_06,208.0
2022,2022_06,103.0,0.0,2022_06,215.0
2022,2022_06,104.0,0.0,2022_06,214.0
2022,2022_06,105.0,0.0,2022_06,213.0
2022,2022_06,106.0,0.0,2022_06,216.0
2022,2022_06,107.0,0.0,2022_06,212.0
2022,2022_06,108.0,0.0,2022_06,272.0
2022,2022_06,109.0,8.0,2022_06,209.0
2022,2022_06,110.0,0.0,2022_06,178.0
2022,2022_06,111.0,0.0,2022_06,275.0
2022,2022_06,112.0,0.0,2022_06,179.0
2022,2022_06,113.0,0.0,2022_06,255.0
2022,2022_06,114.0,0.0,2022_06,189.0
2022,2022_06,115.0,0.0,2022_06,190.0
2022,2022_06,116.0,0.0,2022_06,192.0
2022,2022_06,117.0,0.0,2022_06,191.0
2022,2022_06,118.0,0.0,2022_06,193.0
2022,2022_06,119.0,0.0,2022_06,104.0
2022,2022_06,120.0,0.0,2022_06,103.0
2022,2022_06,121.0,0.0,2022_06,101.0
2022,2022_06,122.0,0.0,2022_06,102.0
2022,2022_06,123.0,0.0,2022_06,105.0
2022,2022_06,124.0,0.0,2022_06,142.0
2022,2022_06,125.0,0.0,2022_06,146.0
2022,2022_06,126.0,0.0,2022_06,147.0
2022,2022_06,127.0,0.0,2022_06,141.0
2022,2022_06,128.0,0.0,2022_06,145.0
2022,2022_06,129.0,0.0,2022_06,143.0
2022,2022_06,130.0,0.0,2022_06,144.0
2022,2022_06,131.0,0.0,2022_06,281.0
2022,2022_06,132.0,0.0,2022_06,271.0
2022,2022_06,133.0,0.0,2022_06,128.0
2022,2022_06,134.0,0.0,2022_06,129.0
2022,2022_06,135.0,0.0,2022_06,126.0
2022,2022_06,136.0,0.0,2022_06,127.0
2022,2022_06,137.0,0.0,2022_06,134.0
2022,2022_06,138.0,0.0,2022_06,136.0
2022,2022_06,139.0,0.0,2022_06,133.0
2022,2022_06,140.0,14.0,2022_06,135.0
2022,2022_06,141.0,0.0,2022_06,132.0
2022,2022_06,142.0,0.0,2022_06,131.0
2022,2022_06,143.0,0.0,2022_06,130.0
2022,2022_06,144.0,0.0,2022_06,226.0
2022,2022_06,145.0,0.0,2022_06,224.0
2022,2022_06,146.0,0.0,2022_06,225.0
2022,2022_06,147.0,0.0,2022_06,228.0
2022,2022_06,148.0,0.0,2022_06,222.0
2022,2022_06,149.0,0.0,2022_06,223.0
2022,2022_06,150.0,0.0,2022_06,227.0
2022,2022_06,151.0,0.0,2022_06,166.0
2022,2022_06,152.0,0.0,2022_06,167.0
2022,2022_06,153.0,0.0,2022_06,168.0
2022,2022_06,154.0,0.0,2022_06,165.0
2022,2022_06,155.0,2.0,2022_06,137.0
2022,2022_06,156.0,0.0,2022_06,139.0
2022,2022_06,157.0,0.0,2022_06,138.0
2022,2022_06,158.0,0.0,2022_06,140.0
2022,2022_06,159.0,11.0,2022_06,
2022,2022_06,160.0,2.0,2022_06,257.0
2022,2022_06,161.0,0.0,2022_06,256.0
2022,2022_06,162.0,0.0,2022_06,156.0
2022,2022_06,163.0,0.0,2022_06,155.0
2022,2022_06,164.0,0.0,2022_06,157.0
2022,2022_06,165.0,0.0,2022_06,154.0
2022,2022_06,166.0,4.0,2022_06,247.0
2022,2022_06,167.0,0.0,2022_06,246.0
2022,2022_06,168.0,0.0,2022_06,245.0
2022,2022_06,169.0,0.0,2022_06,241.0
2022,2022_06,170.0,0.0,2022_06,268.0
2022,2022_06,173.0,0.0,2022_06,280.0
2022,2022_06,174.0,40.0,2022_06,202.0
2022,2022_06,175.0,0.0,2022_06,279.0
2022,2022_06,176.0,0.0,2022_06,168.0
2022,2022_06,177.0,0.0,2022_06,140.0
2022,2022_06,178.0,0.0,2022_06,231.0
2021,2021_08,2.0,0.0,2021_08,262.0
2021,2021_08,3.0,0.0,2021_08,234.0
2021,2021_08,4.0,0.0,2021_08,261.0
2021,2021_08,10.0,0.0,2021_08,243.0
2021,2021_08,10.0,0.0,2021_08,269.0
2021,2021_08,16.0,0.0,2021_08,260.0
2021,2021_08,16.0,0.0,2021_08,230.0
2021,2021_08,17.0,0.0,2021_08,259.0
2021,2021_08,18.0,1.0,2021_08,233.0
2021,2021_08,19.0,0.0,2021_08,122.0
2021,2021_08,20.0,0.0,2021_08,264.0
2021,2021_08,21.0,0.0,2021_08,266.0
2021,2021_08,22.0,0.0,2021_08,121.0
2021,2021_08,23.0,0.0,2021_08,120.0
2021,2021_08,24.0,0.0,2021_08,265.0
2021,2021_08,25.0,0.0,2021_08,124.0
2021,2021_08,26.0,0.0,2021_08,123.0
2021,2021_08,27.0,0.0,2021_08,249.0
2021,2021_08,28.0,0.0,2021_08,251.0
2021,2021_08,29.0,0.0,2021_08,250.0
2021,2021_08,30.0,0.0,2021_08,199.0
2021,2021_08,31.0,0.0,2021_08,
2021,2021_08,32.0,0.0,2021_08,198.0
2021,2021_08,33.0,0.0,2021_08,200.0
2021,2021_08,35.0,0.0,2021_08,186.0
2021,2021_08,36.0,0.0,2021_08,184.0
2021,2021_08,37.0,0.0,2021_08,185.0
2021,2021_08,38.0,0.0,2021_08,187.0
2021,2021_08,39.0,0.0,2021_08,188.0
2021,2021_08,40.0,0.0,2021_08,248.0
2021,2021_08,41.0,0.0,2021_08,278.0
2021,2021_08,42.0,0.0,2021_08,279.0
2021,2021_08,43.0,0.0,2021_08,207.0
2021,2021_08,44.0,0.0,2021_08,206.0
2021,2021_08,45.0,0.0,2021_08,205.0
2021,2021_08,46.0,0.0,2021_08,239.0
2021,2021_08,47.0,0.0,2021_08,270.0
2021,2021_08,48.0,0.0,2021_08,238.0
2021,2021_08,50.0,1.0,2021_08,150.0
2021,2021_08,51.0,0.0,2021_08,152.0
2021,2021_08,52.0,0.0,2021_08,153.0
2021,2021_08,53.0,0.0,2021_08,151.0
2021,2021_08,54.0,0.0,2021_08,110.0
2021,2021_08,55.0,0.0,2021_08,112.0
2021,2021_08,56.0,0.0,2021_08,114.0
2021,2021_08,57.0,0.0,2021_08,113.0
2021,2021_08,58.0,0.0,2021_08,
2021,2021_08,59.0,0.0,2021_08,111.0
2021,2021_08,60.0,0.0,2021_08,
2021,2021_08,61.0,0.0,2021_08,256.0
2021,2021_08,62.0,0.0,2021_08,163.0
2021,2021_08,63.0,0.0,2021_08,159.0
2021,2021_08,64.0,0.0,2021_08,158.0
2021,2021_08,65.0,0.0,2021_08,160.0
2021,2021_08,66.0,0.0,2021_08,164.0
2021,2021_08,67.0,0.0,2021_08,162.0
2021,2021_08,68.0,0.0,2021_08,161.0
2021,2021_08,69.0,0.0,2021_08,181.0
2021,2021_08,71.0,0.0,2021_08,117.0
2021,2021_08,72.0,0.0,2021_08,119.0
2021,2021_08,73.0,0.0,2021_08,116.0
2021,2021_08,74.0,0.0,2021_08,118.0
2021,2021_08,75.0,0.0,2021_08,115.0
2021,2021_08,76.0,0.0,2021_08,172.0
2021,2021_08,77.0,0.0,2021_08,176.0
2021,2021_08,78.0,0.0,2021_08,173.0
2021,2021_08,79.0,0.0,2021_08,177.0
2021,2021_08,80.0,0.0,2021_08,174.0
2021,2021_08,81.0,0.0,2021_08,175.0
2021,2021_08,82.0,0.0,2021_08,194.0
2021,2021_08,83.0,0.0,2021_08,196.0
2021,2021_08,84.0,0.0,2021_08,195.0
2021,2021_08,85.0,0.0,2021_08,197.0
2021,2021_08,86.0,0.0,2021_08,253.0
2021,2021_08,87.0,0.0,2021_08,252.0
2021,2021_08,88.0,0.0,2021_08,254.0
2021,2021_08,89.0,0.0,2021_08,277.0
2021,2021_08,90.0,0.0,2021_08,169.0
2021,2021_08,91.0,0.0,2021_08,170.0
2021,2021_08,92.0,0.0,2021_08,276.0
2021,2021_08,93.0,0.0,2021_08,171.0
2021,2021_08,94.0,0.0,2021_08,
2021,2021_08,95.0,0.0,2021_08,273.0
2021,2021_08,96.0,0.0,2021_08,219.0
2021,2021_08,97.0,0.0,2021_08,221.0
2021,2021_08,98.0,0.0,2021_08,220.0
2021,2021_08,99.0,0.0,2021_08,211.0
2021,2021_08,100.0,0.0,2021_08,210.0
2021,2021_08,101.0,0.0,2021_08,217.0
2021,2021_08,102.0,0.0,2021_08,208.0
2021,2021_08,103.0,0.0,2021_08,215.0
2021,2021_08,104.0,0.0,2021_08,214.0
2021,2021_08,105.0,0.0,2021_08,213.0
2021,2021_08,106.0,0.0,2021_08,216.0
2021,2021_08,107.0,0.0,2021_08,212.0
2021,2021_08,108.0,0.0,2021_08,272.0
2021,2021_08,109.0,0.0,2021_08,209.0
2021,2021_08,110.0,0.0,2021_08,178.0
2021,2021_08,111.0,0.0,2021_08,275.0
2021,2021_08,112.0,0.0,2021_08,179.0
2021,2021_08,113.0,0.0,2021_08,255.0
2021,2021_08,114.0,0.0,2021_08,189.0
2021,2021_08,115.0,0.0,2021_08,190.0
2021,2021_08,116.0,0.0,2021_08,192.0
2021,2021_08,117.0,0.0,2021_08,191.0
2021,2021_08,118.0,0.0,2021_08,193.0
2021,2021_08,119.0,0.0,2021_08,104.0
2021,2021_08,120.0,0.0,2021_08,103.0
2021,2021_08,121.0,0.0,2021_08,101.0
2021,2021_08,122.0,0.0,2021_08,102.0
2021,2021_08,123.0,0.0,2021_08,105.0
2021,2021_08,124.0,0.0,2021_08,142.0
2021,2021_08,125.0,0.0,2021_08,146.0
2021,2021_08,126.0,0.0,2021_08,147.0
2021,2021_08,127.0,0.0,2021_08,141.0
2021,2021_08,128.0,0.0,2021_08,145.0
2021,2021_08,129.0,0.0,2021_08,143.0
2021,2021_08,130.0,1.0,2021_08,144.0
2021,2021_08,131.0,0.0,2021_08,281.0
2021,2021_08,132.0,0.0,2021_08,271.0
2021,2021_08,133.0,0.0,2021_08,128.0
2021,2021_08,134.0,0.0,2021_08,129.0
2021,2021_08,135.0,0.0,2021_08,126.0
2021,2021_08,136.0,0.0,2021_08,127.0
2021,2021_08,137.0,0.0,2021_08,134.0
2021,2021_08,138.0,0.0,2021_08,136.0
2021,2021_08,139.0,0.0,2021_08,133.0
2021,2021_08,140.0,0.0,2021_08,135.0
2021,2021_08,141.0,0.0,2021_08,132.0
2021,2021_08,142.0,0.0,2021_08,131.0
2021,2021_08,143.0,0.0,2021_08,130.0
2021,2021_08,144.0,0.0,2021_08,226.0
2021,2021_08,145.0,0.0,2021_08,224.0
2021,2021_08,146.0,0.0,2021_08,225.0
2021,2021_08,147.0,0.0,2021_08,228.0
2021,2021_08,148.0,0.0,2021_08,222.0
2021,2021_08,149.0,0.0,2021_08,223.0
2021,2021_08,150.0,0.0,2021_08,227.0
2021,2021_08,151.0,0.0,2021_08,166.0
2021,2021_08,152.0,0.0,2021_08,167.0
2021,2021_08,153.0,0.0,2021_08,168.0
2021,2021_08,154.0,0.0,2021_08,165.0
2021,2021_08,155.0,0.0,2021_08,137.0
2021,2021_08,156.0,0.0,2021_08,139.0
2021,2021_08,157.0,0.0,2021_08,138.0
2021,2021_08,158.0,0.0,2021_08,140.0
2021,2021_08,159.0,0.0,2021_08,
2021,2021_08,160.0,0.0,2021_08,257.0
2021,2021_08,161.0,0.0,2021_08,256.0
2021,2021_08,162.0,0.0,2021_08,156.0
2021,2021_08,163.0,0.0,2021_08,155.0
2021,2021_08,164.0,0.0,2021_08,157.0
2021,2021_08,165.0,0.0,2021_08,154.0
2021,2021_08,166.0,0.0,2021_08,247.0
2021,2021_08,167.0,0.0,2021_08,246.0
2021,2021_08,168.0,0.0,2021_08,245.0
2021,2021_08,169.0,0.0,2021_08,241.0
2021,2021_08,170.0,0.0,2021_08,268.0
2021,2021_08,173.0,0.0,2021_08,280.0
2021,2021_08,174.0,6.0,2021_08,202.0
2021,2021_08,175.0,0.0,2021_08,279.0
2021,2021_08,176.0,0.0,2021_08,168.0
2021,2021_08,177.0,0.0,2021_08,140.0
2021,2021_08,178.0,0.0,2021_08,231.0
2023,2023_05,2.0,0.0,2023_05,262.0
2023,2023_05,3.0,0.0,2023_05,234.0
2023,2023_05,4.0,0.0,2023_05,261.0
2023,2023_05,10.0,0.0,2023_05,243.0
2023,2023_05,10.0,0.0,2023_05,269.0
2023,2023_05,16.0,0.0,2023_05,260.0
2023,2023_05,16.0,0.0,2023_05,230.0
2023,2023_05,17.0,0.0,2023_05,259.0
2023,2023_05,18.0,0.0,2023_05,233.0
2023,2023_05,19.0,0.0,2023_05,122.0
2023,2023_05,20.0,0.0,2023_05,264.0
2023,2023_05,21.0,0.0,2023_05,266.0
2023,2023_05,22.0,0.0,2023_05,121.0
2023,2023_05,23.0,0.0,2023_05,120.0
2023,2023_05,24.0,0.0,2023_05,265.0
2023,2023_05,25.0,0.0,2023_05,124.0
2023,2023_05,26.0,0.0,2023_05,123.0
2023,2023_05,27.0,0.0,2023_05,249.0
2023,2023_05,28.0,0.0,2023_05,251.0
2023,2023_05,29.0,0.0,2023_05,250.0
2023,2023_05,30.0,0.0,2023_05,199.0
2023,2023_05,31.0,0.0,2023_05,
2023,2023_05,32.0,0.0,2023_05,198.0
2023,2023_05,33.0,0.0,2023_05,200.0
2023,2023_05,35.0,0.0,2023_05,186.0
2023,2023_05,36.0,0.0,2023_05,184.0
2023,2023_05,37.0,0.0,2023_05,185.0
2023,2023_05,38.0,0.0,2023_05,187.0
2023,2023_05,39.0,0.0,2023_05,188.0
2023,2023_05,40.0,0.0,2023_05,248.0
2023,2023_05,41.0,0.0,2023_05,278.0
2023,2023_05,42.0,0.0,2023_05,279.0
2023,2023_05,43.0,0.0,2023_05,207.0
2023,2023_05,44.0,0.0,2023_05,206.0
2023,2023_05,45.0,0.0,2023_05,205.0
2023,2023_05,46.0,0.0,2023_05,239.0
2023,2023_05,47.0,0.0,2023_05,270.0
2023,2023_05,48.0,0.0,2023_05,238.0
2023,2023_05,50.0,0.0,2023_05,150.0
2023,2023_05,51.0,0.0,2023_05,152.0
2023,2023_05,52.0,0.0,2023_05,153.0
2023,2023_05,53.0,0.0,2023_05,151.0
2023,2023_05,54.0,0.0,2023_05,110.0
2023,2023_05,55.0,0.0,2023_05,112.0
2023,2023_05,56.0,0.0,2023_05,114.0
2023,2023_05,57.0,0.0,2023_05,113.0
2023,2023_05,58.0,0.0,2023_05,
2023,2023_05,59.0,0.0,2023_05,111.0
2023,2023_05,60.0,0.0,2023_05,
2023,2023_05,61.0,0.0,2023_05,256.0
2023,2023_05,62.0,0.0,2023_05,163.0
2023,2023_05,63.0,0.0,2023_05,159.0
2023,2023_05,64.0,0.0,2023_05,158.0
2023,2023_05,65.0,0.0,2023_05,160.0
2023,2023_05,66.0,0.0,2023_05,164.0
2023,2023_05,67.0,0.0,2023_05,162.0
2023,2023_05,68.0,0.0,2023_05,161.0
2023,2023_05,69.0,0.0,2023_05,181.0
2023,2023_05,71.0,0.0,2023_05,117.0
2023,2023_05,72.0,0.0,2023_05,119.0
2023,2023_05,73.0,0.0,2023_05,116.0
2023,2023_05,74.0,0.0,2023_05,118.0
2023,2023_05,75.0,0.0,2023_05,115.0
2023,2023_05,76.0,0.0,2023_05,172.0
2023,2023_05,77.0,0.0,2023_05,176.0
2023,2023_05,78.0,0.0,2023_05,173.0
2023,2023_05,79.0,0.0,2023_05,177.0
2023,2023_05,80.0,0.0,2023_05,174.0
2023,2023_05,81.0,0.0,2023_05,175.0
2023,2023_05,82.0,0.0,2023_05,194.0
2023,2023_05,83.0,0.0,2023_05,196.0
2023,2023_05,84.0,0.0,2023_05,195.0
2023,2023_05,85.0,0.0,2023_05,197.0
2023,2023_05,86.0,0.0,2023_05,253.0
2023,2023_05,87.0,0.0,2023_05,252.0
2023,2023_05,88.0,0.0,2023_05,254.0
2023,2023_05,89.0,0.0,2023_05,277.0
2023,2023_05,90.0,0.0,2023_05,169.0
2023,2023_05,91.0,0.0,2023_05,170.0
2023,2023_05,92.0,0.0,2023_05,276.0
2023,2023_05,93.0,0.0,2023_05,171.0
2023,2023_05,94.0,0.0,2023_05,
2023,2023_05,95.0,0.0,2023_05,273.0
2023,2023_05,96.0,0.0,2023_05,219.0
2023,2023_05,97.0,0.0,2023_05,221.0
2023,2023_05,98.0,0.0,2023_05,220.0
2023,2023_05,99.0,0.0,2023_05,211.0
2023,2023_05,100.0,0.0,2023_05,210.0
2023,2023_05,101.0,0.0,2023_05,217.0
2023,2023_05,102.0,0.0,2023_05,208.0
2023,2023_05,103.0,0.0,2023_05,215.0
2023,2023_05,104.0,0.0,2023_05,214.0
2023,2023_05,105.0,0.0,2023_05,213.0
2023,2023_05,106.0,0.0,2023_05,216.0
2023,2023_05,107.0,0.0,2023_05,212.0
2023,2023_05,108.0,0.0,2023_05,272.0
2023,2023_05,109.0,0.0,2023_05,209.0
2023,2023_05,110.0,0.0,2023_05,178.0
2023,2023_05,111.0,0.0,2023_05,275.0
2023,2023_05,112.0,0.0,2023_05,179.0
2023,2023_05,113.0,0.0,2023_05,255.0
2023,2023_05,114.0,0.0,2023_05,189.0
2023,2023_05,115.0,0.0,2023_05,190.0
2023,2023_05,116.0,0.0,2023_05,192.0
2023,2023_05,117.0,0.0,2023_05,191.0
2023,2023_05,118.0,0.0,2023_05,193.0
2023,2023_05,119.0,0.0,2023_05,104.0
2023,2023_05,120.0,0.0,2023_05,103.0
2023,2023_05,121.0,0.0,2023_05,101.0
2023,2023_05,122.0,0.0,2023_05,102.0
2023,2023_05,123.0,0.0,2023_05,105.0
2023,2023_05,124.0,0.0,2023_05,142.0
2023,2023_05,125.0,0.0,2023_05,146.0
2023,2023_05,126.0,0.0,2023_05,147.0
2023,2023_05,127.0,0.0,2023_05,141.0
2023,2023_05,128.0,0.0,2023_05,145.0
2023,2023_05,129.0,0.0,2023_05,143.0
2023,2023_05,130.0,0.0,2023_05,144.0
2023,2023_05,131.0,0.0,2023_05,281.0
2023,2023_05,132.0,0.0,2023_05,271.0
2023,2023_05,133.0,0.0,2023_05,128.0
2023,2023_05,134.0,0.0,2023_05,129.0
2023,2023_05,135.0,0.0,2023_05,126.0
2023,2023_05,136.0,0.0,2023_05,127.0
2023,2023_05,137.0,0.0,2023_05,134.0
2023,2023_05,138.0,0.0,2023_05,136.0
2023,2023_05,139.0,0.0,2023_05,133.0
2023,2023_05,140.0,0.0,2023_05,135.0
2023,2023_05,141.0,0.0,2023_05,132.0
2023,2023_05,142.0,0.0,2023_05,131.0
2023,2023_05,143.0,0.0,2023_05,130.0
2023,2023_05,144.0,0.0,2023_05,226.0
2023,2023_05,145.0,0.0,2023_05,224.0
2023,2023_05,146.0,0.0,2023_05,225.0
2023,2023_05,147.0,0.0,2023_05,228.0
2023,2023_05,148.0,0.0,2023_05,222.0
2023,2023_05,149.0,0.0,2023_05,223.0
2023,2023_05,150.0,0.0,2023_05,227.0
2023,2023_05,151.0,0.0,2023_05,166.0
2023,2023_05,152.0,0.0,2023_05,167.0
2023,2023_05,153.0,0.0,2023_05,168.0
2023,2023_05,154.0,0.0,2023_05,165.0
2023,2023_05,155.0,0.0,2023_05,137.0
2023,2023_05,156.0,0.0,2023_05,139.0
2023,2023_05,157.0,0.0,2023_05,138.0
2023,2023_05,158.0,0.0,2023_05,140.0
2023,2023_05,159.0,0.0,2023_05,
2023,2023_05,160.0,0.0,2023_05,257.0
2023,2023_05,161.0,0.0,2023_05,256.0
2023,2023_05,162.0,0.0,2023_05,156.0
2023,2023_05,163.0,0.0,2023_05,155.0
2023,2023_05,164.0,0.0,2023_05,157.0
2023,2023_05,165.0,0.0,2023_05,154.0
2023,2023_05,166.0,0.0,2023_05,247.0
2023,2023_05,167.0,0.0,2023_05,246.0
2023,2023_05,168.0,0.0,2023_05,245.0
2023,2023_05,169.0,0.0,2023_05,241.0
2023,2023_05,170.0,0.0,2023_05,268.0
2023,2023_05,173.0,0.0,2023_05,280.0
2023,2023_05,174.0,0.0,2023_05,202.0
2023,2023_05,175.0,0.0,2023_05,279.0
2023,2023_05,176.0,0.0,2023_05,168.0
2023,2023_05,177.0,0.0,2023_05,140.0
2023,2023_05,178.0,0.0,2023_05,231.0
2022,2022_04,18.0,0.0,2022_04,233.0
2022,2022_04,29.0,0.0,2022_04,250.0
2022,2022_04,33.0,0.0,2022_04,200.0
2022,2022_04,35.0,0.0,2022_04,186.0
2022,2022_04,36.0,0.0,2022_04,184.0
2022,2022_04,37.0,0.0,2022_04,185.0
2022,2022_04,38.0,0.0,2022_04,187.0
2022,2022_04,39.0,0.0,2022_04,188.0
2022,2022_04,40.0,0.0,2022_04,248.0
2022,2022_04,41.0,0.0,2022_04,278.0
2022,2022_04,42.0,0.0,2022_04,279.0
2022,2022_04,56.0,0.0,2022_04,114.0
2022,2022_04,58.0,0.0,2022_04,
2022,2022_04,65.0,0.0,2022_04,160.0
2022,2022_04,69.0,0.0,2022_04,181.0
2022,2022_04,87.0,0.0,2022_04,252.0
2022,2022_04,116.0,0.0,2022_04,192.0
2022,2022_04,117.0,0.0,2022_04,191.0
2022,2022_04,118.0,0.0,2022_04,193.0
2022,2022_04,119.0,0.0,2022_04,104.0
2022,2022_04,120.0,0.0,2022_04,103.0
2022,2022_04,121.0,0.0,2022_04,101.0
2022,2022_04,123.0,0.0,2022_04,105.0
2022,2022_04,127.0,0.0,2022_04,141.0
2022,2022_04,153.0,0.0,2022_04,168.0
2022,2022_04,163.0,0.0,2022_04,155.0
2022,2022_04,167.0,0.0,2022_04,246.0
2022,2022_04,170.0,0.0,2022_04,268.0
2023,2023_08,2.0,0.0,2023_08,262.0
2023,2023_08,3.0,0.0,2023_08,234.0
2023,2023_08,4.0,0.0,2023_08,261.0
2023,2023_08,10.0,0.0,2023_08,243.0
2023,2023_08,10.0,0.0,2023_08,269.0
2023,2023_08,16.0,0.0,2023_08,260.0
2023,2023_08,16.0,0.0,2023_08,230.0
2023,2023_08,17.0,0.0,2023_08,259.0
2023,2023_08,18.0,0.0,2023_08,233.0
2023,2023_08,19.0,0.0,2023_08,122.0
2023,2023_08,20.0,0.0,2023_08,264.0
2023,2023_08,21.0,0.0,2023_08,266.0
2023,2023_08,22.0,0.0,2023_08,121.0
2023,2023_08,23.0,0.0,2023_08,120.0
2023,2023_08,24.0,0.0,2023_08,265.0
2023,2023_08,25.0,0.0,2023_08,124.0
2023,2023_08,26.0,0.0,2023_08,123.0
2023,2023_08,27.0,0.0,2023_08,249.0
2023,2023_08,28.0,0.0,2023_08,251.0
2023,2023_08,29.0,0.0,2023_08,250.0
2023,2023_08,30.0,0.0,2023_08,199.0
2023,2023_08,31.0,0.0,2023_08,
2023,2023_08,32.0,0.0,2023_08,198.0
2023,2023_08,33.0,0.0,2023_08,200.0
2023,2023_08,35.0,0.0,2023_08,186.0
2023,2023_08,36.0,0.0,2023_08,184.0
2023,2023_08,37.0,0.0,2023_08,185.0
2023,2023_08,38.0,0.0,2023_08,187.0
2023,2023_08,39.0,0.0,2023_08,188.0
2023,2023_08,40.0,0.0,2023_08,248.0
2023,2023_08,41.0,0.0,2023_08,278.0
2023,2023_08,42.0,0.0,2023_08,279.0
2023,2023_08,43.0,0.0,2023_08,207.0
2023,2023_08,44.0,0.0,2023_08,206.0
2023,2023_08,45.0,0.0,2023_08,205.0
2023,2023_08,46.0,0.0,2023_08,239.0
2023,2023_08,47.0,0.0,2023_08,270.0
2023,2023_08,48.0,0.0,2023_08,238.0
2023,2023_08,50.0,0.0,2023_08,150.0
